1101,2020-12-16 00:01:31.687247+00,2020-12-16 00:01:31.68736+00,,0,KABUPATEN SIMEULUE,,,11,
1102,2020-12-16 00:01:31.697636+00,2020-12-16 00:01:31.697678+00,,0,KABUPATEN ACEH SINGKIL,,,11,
1103,2020-12-16 00:01:31.702028+00,2020-12-16 00:01:31.702079+00,,0,KABUPATEN ACEH SELATAN,,,11,
1104,2020-12-16 00:01:31.706067+00,2020-12-16 00:01:31.706085+00,,0,KABUPATEN ACEH TENGGARA,,,11,
1105,2020-12-16 00:01:31.70918+00,2020-12-16 00:01:31.709197+00,,0,KABUPATEN ACEH TIMUR,,,11,
1106,2020-12-16 00:01:31.712437+00,2020-12-16 00:01:31.712472+00,,0,KABUPATEN ACEH TENGAH,,,11,
1107,2020-12-16 00:01:31.716211+00,2020-12-16 00:01:31.716226+00,,0,KABUPATEN ACEH BARAT,,,11,
1108,2020-12-16 00:01:31.718783+00,2020-12-16 00:01:31.718796+00,,0,KABUPATEN ACEH BESAR,,,11,
1109,2020-12-16 00:01:31.721453+00,2020-12-16 00:01:31.721474+00,,0,KABUPATEN PIDIE,,,11,
1110,2020-12-16 00:01:31.724149+00,2020-12-16 00:01:31.724167+00,,0,KABUPATEN BIREUEN,,,11,
1111,2020-12-16 00:01:31.726981+00,2020-12-16 00:01:31.726997+00,,0,KABUPATEN ACEH UTARA,,,11,
1112,2020-12-16 00:01:31.729588+00,2020-12-16 00:01:31.729603+00,,0,KABUPATEN ACEH BARAT DAYA,,,11,
1113,2020-12-16 00:01:31.732184+00,2020-12-16 00:01:31.732199+00,,0,KABUPATEN GAYO LUES,,,11,
1114,2020-12-16 00:01:31.734771+00,2020-12-16 00:01:31.734787+00,,0,KABUPATEN ACEH TAMIANG,,,11,
1115,2020-12-16 00:01:31.737424+00,2020-12-16 00:01:31.737439+00,,0,KABUPATEN NAGAN RAYA,,,11,
1116,2020-12-16 00:01:31.740725+00,2020-12-16 00:01:31.740743+00,,0,KABUPATEN ACEH JAYA,,,11,
1117,2020-12-16 00:01:31.744114+00,2020-12-16 00:01:31.744147+00,,0,KABUPATEN BENER MERIAH,,,11,
1118,2020-12-16 00:01:31.747292+00,2020-12-16 00:01:31.747319+00,,0,KABUPATEN PIDIE JAYA,,,11,
1171,2020-12-16 00:01:31.750339+00,2020-12-16 00:01:31.750365+00,,0,KOTA BANDA ACEH,,,11,
1172,2020-12-16 00:01:31.753382+00,2020-12-16 00:01:31.753409+00,,0,KOTA SABANG,,,11,
1173,2020-12-16 00:01:31.756011+00,2020-12-16 00:01:31.756024+00,,0,KOTA LANGSA,,,11,
1174,2020-12-16 00:01:31.75843+00,2020-12-16 00:01:31.758443+00,,0,KOTA LHOKSEUMAWE,,,11,
1175,2020-12-16 00:01:31.760903+00,2020-12-16 00:01:31.760917+00,,0,KOTA SUBULUSSALAM,,,11,
1201,2020-12-16 00:01:31.763352+00,2020-12-16 00:01:31.763366+00,,0,KABUPATEN NIAS,,,12,
1202,2020-12-16 00:01:31.765776+00,2020-12-16 00:01:31.76579+00,,0,KABUPATEN MANDAILING NATAL,,,12,
1203,2020-12-16 00:01:31.768112+00,2020-12-16 00:01:31.768125+00,,0,KABUPATEN TAPANULI SELATAN,,,12,
1204,2020-12-16 00:01:31.770371+00,2020-12-16 00:01:31.770383+00,,0,KABUPATEN TAPANULI TENGAH,,,12,
1205,2020-12-16 00:01:31.772668+00,2020-12-16 00:01:31.772681+00,,0,KABUPATEN TAPANULI UTARA,,,12,
1206,2020-12-16 00:01:31.77494+00,2020-12-16 00:01:31.774953+00,,0,KABUPATEN TOBA SAMOSIR,,,12,
1207,2020-12-16 00:01:31.778592+00,2020-12-16 00:01:31.778632+00,,0,KABUPATEN LABUHAN BATU,,,12,
1208,2020-12-16 00:01:31.782491+00,2020-12-16 00:01:31.782531+00,,0,KABUPATEN ASAHAN,,,12,
1209,2020-12-16 00:01:31.786131+00,2020-12-16 00:01:31.786146+00,,0,KABUPATEN SIMALUNGUN,,,12,
1210,2020-12-16 00:01:31.788771+00,2020-12-16 00:01:31.788787+00,,0,KABUPATEN DAIRI,,,12,
1211,2020-12-16 00:01:31.791443+00,2020-12-16 00:01:31.791458+00,,0,KABUPATEN KARO,,,12,
1212,2020-12-16 00:01:31.794225+00,2020-12-16 00:01:31.79424+00,,0,KABUPATEN DELI SERDANG,,,12,
1213,2020-12-16 00:01:31.796874+00,2020-12-16 00:01:31.796889+00,,0,KABUPATEN LANGKAT,,,12,
1214,2020-12-16 00:01:31.799565+00,2020-12-16 00:01:31.79958+00,,0,KABUPATEN NIAS SELATAN,,,12,
1215,2020-12-16 00:01:31.802118+00,2020-12-16 00:01:31.802134+00,,0,KABUPATEN HUMBANG HASUNDUTAN,,,12,
1216,2020-12-16 00:01:31.804775+00,2020-12-16 00:01:31.804791+00,,0,KABUPATEN PAKPAK BHARAT,,,12,
1217,2020-12-16 00:01:31.807357+00,2020-12-16 00:01:31.807373+00,,0,KABUPATEN SAMOSIR,,,12,
1218,2020-12-16 00:01:31.80997+00,2020-12-16 00:01:31.809985+00,,0,KABUPATEN SERDANG BEDAGAI,,,12,
1219,2020-12-16 00:01:31.812658+00,2020-12-16 00:01:31.812673+00,,0,KABUPATEN BATU BARA,,,12,
1220,2020-12-16 00:01:31.815352+00,2020-12-16 00:01:31.815368+00,,0,KABUPATEN PADANG LAWAS UTARA,,,12,
1221,2020-12-16 00:01:31.81792+00,2020-12-16 00:01:31.817935+00,,0,KABUPATEN PADANG LAWAS,,,12,
1222,2020-12-16 00:01:31.82048+00,2020-12-16 00:01:31.820495+00,,0,KABUPATEN LABUHAN BATU SELATAN,,,12,
1223,2020-12-16 00:01:31.822914+00,2020-12-16 00:01:31.822929+00,,0,KABUPATEN LABUHAN BATU UTARA,,,12,
1224,2020-12-16 00:01:31.82542+00,2020-12-16 00:01:31.825435+00,,0,KABUPATEN NIAS UTARA,,,12,
1225,2020-12-16 00:01:31.827965+00,2020-12-16 00:01:31.827979+00,,0,KABUPATEN NIAS BARAT,,,12,
1271,2020-12-16 00:01:31.830443+00,2020-12-16 00:01:31.830465+00,,0,KOTA SIBOLGA,,,12,
1272,2020-12-16 00:01:31.832949+00,2020-12-16 00:01:31.832964+00,,0,KOTA TANJUNG BALAI,,,12,
1273,2020-12-16 00:01:31.835674+00,2020-12-16 00:01:31.83569+00,,0,KOTA PEMATANG SIANTAR,,,12,
1274,2020-12-16 00:01:31.83827+00,2020-12-16 00:01:31.838285+00,,0,KOTA TEBING TINGGI,,,12,
1275,2020-12-16 00:01:31.840828+00,2020-12-16 00:01:31.840843+00,,0,KOTA MEDAN,,,12,
1276,2020-12-16 00:01:31.843473+00,2020-12-16 00:01:31.843488+00,,0,KOTA BINJAI,,,12,
1277,2020-12-16 00:01:31.846024+00,2020-12-16 00:01:31.846039+00,,0,KOTA PADANGSIDIMPUAN,,,12,
1278,2020-12-16 00:01:31.848567+00,2020-12-16 00:01:31.848582+00,,0,KOTA GUNUNGSITOLI,,,12,
1301,2020-12-16 00:01:31.851112+00,2020-12-16 00:01:31.851127+00,,0,KABUPATEN KEPULAUAN MENTAWAI,,,13,
1302,2020-12-16 00:01:31.853622+00,2020-12-16 00:01:31.853637+00,,0,KABUPATEN PESISIR SELATAN,,,13,
1303,2020-12-16 00:01:31.856159+00,2020-12-16 00:01:31.856172+00,,0,KABUPATEN SOLOK,,,13,
1304,2020-12-16 00:01:31.858786+00,2020-12-16 00:01:31.858801+00,,0,KABUPATEN SIJUNJUNG,,,13,
1305,2020-12-16 00:01:31.861437+00,2020-12-16 00:01:31.861452+00,,0,KABUPATEN TANAH DATAR,,,13,
1306,2020-12-16 00:01:31.864005+00,2020-12-16 00:01:31.86402+00,,0,KABUPATEN PADANG PARIAMAN,,,13,
1307,2020-12-16 00:01:31.866796+00,2020-12-16 00:01:31.86683+00,,0,KABUPATEN AGAM,,,13,
1308,2020-12-16 00:01:31.870294+00,2020-12-16 00:01:31.870327+00,,0,KABUPATEN LIMA PULUH KOTA,,,13,
1309,2020-12-16 00:01:31.873685+00,2020-12-16 00:01:31.873717+00,,0,KABUPATEN PASAMAN,,,13,
1310,2020-12-16 00:01:31.876997+00,2020-12-16 00:01:31.877026+00,,0,KABUPATEN SOLOK SELATAN,,,13,
1311,2020-12-16 00:01:31.880781+00,2020-12-16 00:01:31.88081+00,,0,KABUPATEN DHARMASRAYA,,,13,
1312,2020-12-16 00:01:31.88444+00,2020-12-16 00:01:31.88447+00,,0,KABUPATEN PASAMAN BARAT,,,13,
1371,2020-12-16 00:01:31.887772+00,2020-12-16 00:01:31.887788+00,,0,KOTA PADANG,,,13,
1372,2020-12-16 00:01:31.89047+00,2020-12-16 00:01:31.890485+00,,0,KOTA SOLOK,,,13,
1373,2020-12-16 00:01:31.893173+00,2020-12-16 00:01:31.893188+00,,0,KOTA SAWAH LUNTO,,,13,
1374,2020-12-16 00:01:31.89586+00,2020-12-16 00:01:31.895875+00,,0,KOTA PADANG PANJANG,,,13,
1375,2020-12-16 00:01:31.89851+00,2020-12-16 00:01:31.898525+00,,0,KOTA BUKITTINGGI,,,13,
1376,2020-12-16 00:01:31.901137+00,2020-12-16 00:01:31.901152+00,,0,KOTA PAYAKUMBUH,,,13,
1377,2020-12-16 00:01:31.903767+00,2020-12-16 00:01:31.903782+00,,0,KOTA PARIAMAN,,,13,
1401,2020-12-16 00:01:31.906377+00,2020-12-16 00:01:31.906393+00,,0,KABUPATEN KUANTAN SINGINGI,,,14,
1402,2020-12-16 00:01:31.9091+00,2020-12-16 00:01:31.909116+00,,0,KABUPATEN INDRAGIRI HULU,,,14,
1403,2020-12-16 00:01:31.911766+00,2020-12-16 00:01:31.911782+00,,0,KABUPATEN INDRAGIRI HILIR,,,14,
1404,2020-12-16 00:01:31.914462+00,2020-12-16 00:01:31.914477+00,,0,KABUPATEN PELALAWAN,,,14,
1405,2020-12-16 00:01:31.917163+00,2020-12-16 00:01:31.917178+00,,0,KABUPATEN S I A K,,,14,
1406,2020-12-16 00:01:31.919896+00,2020-12-16 00:01:31.919911+00,,0,KABUPATEN KAMPAR,,,14,
1407,2020-12-16 00:01:31.923322+00,2020-12-16 00:01:31.923337+00,,0,KABUPATEN ROKAN HULU,,,14,
1408,2020-12-16 00:01:31.925939+00,2020-12-16 00:01:31.925954+00,,0,KABUPATEN BENGKALIS,,,14,
1409,2020-12-16 00:01:31.928486+00,2020-12-16 00:01:31.928501+00,,0,KABUPATEN ROKAN HILIR,,,14,
1410,2020-12-16 00:01:31.93103+00,2020-12-16 00:01:31.931045+00,,0,KABUPATEN KEPULAUAN MERANTI,,,14,
1471,2020-12-16 00:01:31.933509+00,2020-12-16 00:01:31.933524+00,,0,KOTA PEKANBARU,,,14,
1473,2020-12-16 00:01:31.936386+00,2020-12-16 00:01:31.936401+00,,0,KOTA D U M A I,,,14,
1501,2020-12-16 00:01:31.93906+00,2020-12-16 00:01:31.939075+00,,0,KABUPATEN KERINCI,,,15,
1502,2020-12-16 00:01:31.94165+00,2020-12-16 00:01:31.941665+00,,0,KABUPATEN MERANGIN,,,15,
1503,2020-12-16 00:01:31.944259+00,2020-12-16 00:01:31.944274+00,,0,KABUPATEN SAROLANGUN,,,15,
1504,2020-12-16 00:01:31.946761+00,2020-12-16 00:01:31.946776+00,,0,KABUPATEN BATANG HARI,,,15,
1505,2020-12-16 00:01:31.949358+00,2020-12-16 00:01:31.949373+00,,0,KABUPATEN MUARO JAMBI,,,15,
1506,2020-12-16 00:01:31.951823+00,2020-12-16 00:01:31.951839+00,,0,KABUPATEN TANJUNG JABUNG TIMUR,,,15,
1507,2020-12-16 00:01:31.954387+00,2020-12-16 00:01:31.954402+00,,0,KABUPATEN TANJUNG JABUNG BARAT,,,15,
1508,2020-12-16 00:01:31.956997+00,2020-12-16 00:01:31.957013+00,,0,KABUPATEN TEBO,,,15,
1509,2020-12-16 00:01:31.959868+00,2020-12-16 00:01:31.959884+00,,0,KABUPATEN BUNGO,,,15,
1571,2020-12-16 00:01:31.962692+00,2020-12-16 00:01:31.962707+00,,0,KOTA JAMBI,,,15,
1572,2020-12-16 00:01:31.965167+00,2020-12-16 00:01:31.965182+00,,0,KOTA SUNGAI PENUH,,,15,
1601,2020-12-16 00:01:31.967691+00,2020-12-16 00:01:31.967705+00,,0,KABUPATEN OGAN KOMERING ULU,,,16,
1602,2020-12-16 00:01:31.97015+00,2020-12-16 00:01:31.970165+00,,0,KABUPATEN OGAN KOMERING ILIR,,,16,
1603,2020-12-16 00:01:31.972606+00,2020-12-16 00:01:31.972621+00,,0,KABUPATEN MUARA ENIM,,,16,
1604,2020-12-16 00:01:31.975093+00,2020-12-16 00:01:31.975108+00,,0,KABUPATEN LAHAT,,,16,
1605,2020-12-16 00:01:31.977753+00,2020-12-16 00:01:31.977768+00,,0,KABUPATEN MUSI RAWAS,,,16,
1606,2020-12-16 00:01:31.980338+00,2020-12-16 00:01:31.980353+00,,0,KABUPATEN MUSI BANYUASIN,,,16,
1607,2020-12-16 00:01:31.982783+00,2020-12-16 00:01:31.982798+00,,0,KABUPATEN BANYU ASIN,,,16,
1608,2020-12-16 00:01:31.985699+00,2020-12-16 00:01:31.985714+00,,0,KABUPATEN OGAN KOMERING ULU SELATAN,,,16,
1609,2020-12-16 00:01:31.988616+00,2020-12-16 00:01:31.98864+00,,0,KABUPATEN OGAN KOMERING ULU TIMUR,,,16,
1610,2020-12-16 00:01:31.991567+00,2020-12-16 00:01:31.99159+00,,0,KABUPATEN OGAN ILIR,,,16,
1611,2020-12-16 00:01:31.994503+00,2020-12-16 00:01:31.994526+00,,0,KABUPATEN EMPAT LAWANG,,,16,
1612,2020-12-16 00:01:31.997504+00,2020-12-16 00:01:31.997529+00,,0,KABUPATEN PENUKAL ABAB LEMATANG ILIR,,,16,
1613,2020-12-16 00:01:32.000624+00,2020-12-16 00:01:32.00065+00,,0,KABUPATEN MUSI RAWAS UTARA,,,16,
1671,2020-12-16 00:01:32.003713+00,2020-12-16 00:01:32.003739+00,,0,KOTA PALEMBANG,,,16,
1672,2020-12-16 00:01:32.007032+00,2020-12-16 00:01:32.007059+00,,0,KOTA PRABUMULIH,,,16,
1673,2020-12-16 00:01:32.010251+00,2020-12-16 00:01:32.010276+00,,0,KOTA PAGAR ALAM,,,16,
1674,2020-12-16 00:01:32.013377+00,2020-12-16 00:01:32.013401+00,,0,KOTA LUBUKLINGGAU,,,16,
1701,2020-12-16 00:01:32.01667+00,2020-12-16 00:01:32.016695+00,,0,KABUPATEN BENGKULU SELATAN,,,17,
1702,2020-12-16 00:01:32.019961+00,2020-12-16 00:01:32.019986+00,,0,KABUPATEN REJANG LEBONG,,,17,
1703,2020-12-16 00:01:32.023254+00,2020-12-16 00:01:32.02328+00,,0,KABUPATEN BENGKULU UTARA,,,17,
1704,2020-12-16 00:01:32.026463+00,2020-12-16 00:01:32.026489+00,,0,KABUPATEN KAUR,,,17,
1705,2020-12-16 00:01:32.029586+00,2020-12-16 00:01:32.029607+00,,0,KABUPATEN SELUMA,,,17,
1706,2020-12-16 00:01:32.032745+00,2020-12-16 00:01:32.032767+00,,0,KABUPATEN MUKOMUKO,,,17,
1707,2020-12-16 00:01:32.036014+00,2020-12-16 00:01:32.036038+00,,0,KABUPATEN LEBONG,,,17,
1708,2020-12-16 00:01:32.039167+00,2020-12-16 00:01:32.039191+00,,0,KABUPATEN KEPAHIANG,,,17,
1709,2020-12-16 00:01:32.042341+00,2020-12-16 00:01:32.042365+00,,0,KABUPATEN BENGKULU TENGAH,,,17,
1771,2020-12-16 00:01:32.045341+00,2020-12-16 00:01:32.045365+00,,0,KOTA BENGKULU,,,17,
1801,2020-12-16 00:01:32.048399+00,2020-12-16 00:01:32.048424+00,,0,KABUPATEN LAMPUNG BARAT,,,18,
1802,2020-12-16 00:01:32.051309+00,2020-12-16 00:01:32.051333+00,,0,KABUPATEN TANGGAMUS,,,18,
1803,2020-12-16 00:01:32.054772+00,2020-12-16 00:01:32.054797+00,,0,KABUPATEN LAMPUNG SELATAN,,,18,
1804,2020-12-16 00:01:32.058358+00,2020-12-16 00:01:32.058384+00,,0,KABUPATEN LAMPUNG TIMUR,,,18,
1805,2020-12-16 00:01:32.061936+00,2020-12-16 00:01:32.061961+00,,0,KABUPATEN LAMPUNG TENGAH,,,18,
1806,2020-12-16 00:01:32.065313+00,2020-12-16 00:01:32.065338+00,,0,KABUPATEN LAMPUNG UTARA,,,18,
1807,2020-12-16 00:01:32.068638+00,2020-12-16 00:01:32.068663+00,,0,KABUPATEN WAY KANAN,,,18,
1808,2020-12-16 00:01:32.071991+00,2020-12-16 00:01:32.072018+00,,0,KABUPATEN TULANGBAWANG,,,18,
1809,2020-12-16 00:01:32.075502+00,2020-12-16 00:01:32.075531+00,,0,KABUPATEN PESAWARAN,,,18,
1810,2020-12-16 00:01:32.079982+00,2020-12-16 00:01:32.080036+00,,0,KABUPATEN PRINGSEWU,,,18,
1811,2020-12-16 00:01:32.083872+00,2020-12-16 00:01:32.083916+00,,0,KABUPATEN MESUJI,,,18,
1812,2020-12-16 00:01:32.088348+00,2020-12-16 00:01:32.088393+00,,0,KABUPATEN TULANG BAWANG BARAT,,,18,
1813,2020-12-16 00:01:32.092359+00,2020-12-16 00:01:32.092406+00,,0,KABUPATEN PESISIR BARAT,,,18,
1871,2020-12-16 00:01:32.09619+00,2020-12-16 00:01:32.096231+00,,0,KOTA BANDAR LAMPUNG,,,18,
1872,2020-12-16 00:01:32.099612+00,2020-12-16 00:01:32.099651+00,,0,KOTA METRO,,,18,
1901,2020-12-16 00:01:32.103093+00,2020-12-16 00:01:32.103108+00,,0,KABUPATEN BANGKA,,,19,
1902,2020-12-16 00:01:32.106166+00,2020-12-16 00:01:32.106182+00,,0,KABUPATEN BELITUNG,,,19,
1903,2020-12-16 00:01:32.109402+00,2020-12-16 00:01:32.109418+00,,0,KABUPATEN BANGKA BARAT,,,19,
1904,2020-12-16 00:01:32.112773+00,2020-12-16 00:01:32.112789+00,,0,KABUPATEN BANGKA TENGAH,,,19,
1905,2020-12-16 00:01:32.115996+00,2020-12-16 00:01:32.11602+00,,0,KABUPATEN BANGKA SELATAN,,,19,
1906,2020-12-16 00:01:32.119322+00,2020-12-16 00:01:32.119346+00,,0,KABUPATEN BELITUNG TIMUR,,,19,
1971,2020-12-16 00:01:32.122368+00,2020-12-16 00:01:32.122392+00,,0,KOTA PANGKAL PINANG,,,19,
2101,2020-12-16 00:01:32.125199+00,2020-12-16 00:01:32.125223+00,,0,KABUPATEN KARIMUN,,,21,
2102,2020-12-16 00:01:32.128405+00,2020-12-16 00:01:32.128432+00,,0,KABUPATEN BINTAN,,,21,
2103,2020-12-16 00:01:32.131704+00,2020-12-16 00:01:32.131729+00,,0,KABUPATEN NATUNA,,,21,
2104,2020-12-16 00:01:32.134915+00,2020-12-16 00:01:32.134941+00,,0,KABUPATEN LINGGA,,,21,
2105,2020-12-16 00:01:32.138071+00,2020-12-16 00:01:32.138086+00,,0,KABUPATEN KEPULAUAN ANAMBAS,,,21,
2171,2020-12-16 00:01:32.1409+00,2020-12-16 00:01:32.140916+00,,0,KOTA B A T A M,,,21,
2172,2020-12-16 00:01:32.143817+00,2020-12-16 00:01:32.143832+00,,0,KOTA TANJUNG PINANG,,,21,
3101,2020-12-16 00:01:32.146712+00,2020-12-16 00:01:32.146727+00,,0,KABUPATEN KEPULAUAN SERIBU,,,31,
3171,2020-12-16 00:01:32.149866+00,2020-12-16 00:01:32.149881+00,,0,KOTA JAKARTA SELATAN,,,31,
3172,2020-12-16 00:01:32.152769+00,2020-12-16 00:01:32.152784+00,,0,KOTA JAKARTA TIMUR,,,31,
3173,2020-12-16 00:01:32.155909+00,2020-12-16 00:01:32.155924+00,,0,KOTA JAKARTA PUSAT,,,31,
3174,2020-12-16 00:01:32.158847+00,2020-12-16 00:01:32.158862+00,,0,KOTA JAKARTA BARAT,,,31,
3175,2020-12-16 00:01:32.16162+00,2020-12-16 00:01:32.161635+00,,0,KOTA JAKARTA UTARA,,,31,
3201,2020-12-16 00:01:32.164125+00,2020-12-16 00:01:32.164139+00,,0,KABUPATEN BOGOR,,,32,
3202,2020-12-16 00:01:32.166814+00,2020-12-16 00:01:32.16683+00,,0,KABUPATEN SUKABUMI,,,32,
3203,2020-12-16 00:01:32.169671+00,2020-12-16 00:01:32.169686+00,,0,KABUPATEN CIANJUR,,,32,
3204,2020-12-16 00:01:32.172794+00,2020-12-16 00:01:32.172809+00,,0,KABUPATEN BANDUNG,,,32,
3205,2020-12-16 00:01:32.175862+00,2020-12-16 00:01:32.175877+00,,0,KABUPATEN GARUT,,,32,
3206,2020-12-16 00:01:32.178519+00,2020-12-16 00:01:32.178534+00,,0,KABUPATEN TASIKMALAYA,,,32,
3207,2020-12-16 00:01:32.180978+00,2020-12-16 00:01:32.180993+00,,0,KABUPATEN CIAMIS,,,32,
3208,2020-12-16 00:01:32.183432+00,2020-12-16 00:01:32.183446+00,,0,KABUPATEN KUNINGAN,,,32,
3209,2020-12-16 00:01:32.186133+00,2020-12-16 00:01:32.186147+00,,0,KABUPATEN CIREBON,,,32,
