1101,2020-12-16 00:01:31.687247+00,2020-12-16 00:01:31.68736+00,,0,KABUPATEN SIMEULUE,,,11,
3210,2020-12-16 00:01:32.189982+00,2020-12-16 00:01:32.190018+00,,0,KABUPATEN MAJALENGKA,,,32,
3211,2020-12-16 00:01:32.194123+00,2020-12-16 00:01:32.19416+00,,0,KABUPATEN SUMEDANG,,,32,
3212,2020-12-16 00:01:32.198341+00,2020-12-16 00:01:32.198359+00,,0,KABUPATEN INDRAMAYU,,,32,
3213,2020-12-16 00:01:32.200859+00,2020-12-16 00:01:32.200873+00,,0,KABUPATEN SUBANG,,,32,
3214,2020-12-16 00:01:32.203377+00,2020-12-16 00:01:32.203392+00,,0,KABUPATEN PURWAKARTA,,,32,
3215,2020-12-16 00:01:32.205762+00,2020-12-16 00:01:32.205778+00,,0,KABUPATEN KARAWANG,,,32,
3216,2020-12-16 00:01:32.208276+00,2020-12-16 00:01:32.208291+00,,0,KABUPATEN BEKASI,,,32,
3217,2020-12-16 00:01:32.210576+00,2020-12-16 00:01:32.210589+00,,0,KABUPATEN BANDUNG BARAT,,,32,
3218,2020-12-16 00:01:32.212925+00,2020-12-16 00:01:32.21294+00,,0,KABUPATEN PANGANDARAN,,,32,
3271,2020-12-16 00:01:32.215847+00,2020-12-16 00:01:32.215878+00,,0,KOTA BOGOR,,,32,
3272,2020-12-16 00:01:32.219366+00,2020-12-16 00:01:32.219406+00,,0,KOTA SUKABUMI,,,32,
3273,2020-12-16 00:01:32.223337+00,2020-12-16 00:01:32.223373+00,,0,KOTA BANDUNG,,,32,
3274,2020-12-16 00:01:32.226748+00,2020-12-16 00:01:32.226782+00,,0,KOTA CIREBON,,,32,
3275,2020-12-16 00:01:32.230012+00,2020-12-16 00:01:32.230024+00,,0,KOTA BEKASI,,,32,
3276,2020-12-16 00:01:32.232483+00,2020-12-16 00:01:32.232496+00,,0,KOTA DEPOK,,,32,
3277,2020-12-16 00:01:32.23547+00,2020-12-16 00:01:32.235483+00,,0,KOTA CIMAHI,,,32,
3278,2020-12-16 00:01:32.238101+00,2020-12-16 00:01:32.238114+00,,0,KOTA TASIKMALAYA,,,32,
3279,2020-12-16 00:01:32.240813+00,2020-12-16 00:01:32.240835+00,,0,KOTA BANJAR,,,32,
3301,2020-12-16 00:01:32.243593+00,2020-12-16 00:01:32.243615+00,,0,KABUPATEN CILACAP,,,33,
3302,2020-12-16 00:01:32.245933+00,2020-12-16 00:01:32.245953+00,,0,KABUPATEN BANYUMAS,,,33,
3303,2020-12-16 00:01:32.248284+00,2020-12-16 00:01:32.248304+00,,0,KABUPATEN PURBALINGGA,,,33,
3304,2020-12-16 00:01:32.250541+00,2020-12-16 00:01:32.250552+00,,0,KABUPATEN BANJARNEGARA,,,33,
3305,2020-12-16 00:01:32.252258+00,2020-12-16 00:01:32.252269+00,,0,KABUPATEN KEBUMEN,,,33,
3306,2020-12-16 00:01:32.254321+00,2020-12-16 00:01:32.254334+00,,0,KABUPATEN PURWOREJO,,,33,
3307,2020-12-16 00:01:32.25639+00,2020-12-16 00:01:32.256404+00,,0,KABUPATEN WONOSOBO,,,33,
3308,2020-12-16 00:01:32.258558+00,2020-12-16 00:01:32.258571+00,,0,KABUPATEN MAGELANG,,,33,
3309,2020-12-16 00:01:32.260671+00,2020-12-16 00:01:32.260684+00,,0,KABUPATEN BOYOLALI,,,33,
3310,2020-12-16 00:01:32.262707+00,2020-12-16 00:01:32.26272+00,,10,KABUPATEN KLATEN,,,33,
3311,2020-12-16 00:01:32.264765+00,2020-12-16 00:01:32.264778+00,,0,KABUPATEN SUKOHARJO,,,33,
3312,2020-12-16 00:01:32.26687+00,2020-12-16 00:01:32.266884+00,,0,KABUPATEN WONOGIRI,,,33,
3313,2020-12-16 00:01:32.268656+00,2020-12-16 00:01:32.268668+00,,0,KABUPATEN KARANGANYAR,,,33,
3314,2020-12-16 00:01:32.270331+00,2020-12-16 00:01:32.270342+00,,0,KABUPATEN SRAGEN,,,33,
3315,2020-12-16 00:01:32.272029+00,2020-12-16 00:01:32.27204+00,,0,KABUPATEN GROBOGAN,,,33,
3316,2020-12-16 00:01:32.273765+00,2020-12-16 00:01:32.273778+00,,0,KABUPATEN BLORA,,,33,
3317,2020-12-16 00:01:32.275891+00,2020-12-16 00:01:32.275908+00,,0,KABUPATEN REMBANG,,,33,
3318,2020-12-16 00:01:32.278042+00,2020-12-16 00:01:32.278061+00,,0,KABUPATEN PATI,,,33,
3319,2020-12-16 00:01:32.280316+00,2020-12-16 00:01:32.280332+00,,0,KABUPATEN KUDUS,,,33,
3320,2020-12-16 00:01:32.282583+00,2020-12-16 00:01:32.282597+00,,0,KABUPATEN JEPARA,,,33,
3321,2020-12-16 00:01:32.284698+00,2020-12-16 00:01:32.284713+00,,0,KABUPATEN DEMAK,,,33,
3322,2020-12-16 00:01:32.286829+00,2020-12-16 00:01:32.286843+00,,0,KABUPATEN SEMARANG,,,33,
3323,2020-12-16 00:01:32.288928+00,2020-12-16 00:01:32.288942+00,,0,KABUPATEN TEMANGGUNG,,,33,
3324,2020-12-16 00:01:32.290904+00,2020-12-16 00:01:32.290918+00,,0,KABUPATEN KENDAL,,,33,
3325,2020-12-16 00:01:32.292657+00,2020-12-16 00:01:32.29267+00,,0,KABUPATEN BATANG,,,33,
3326,2020-12-16 00:01:32.294613+00,2020-12-16 00:01:32.294625+00,,0,KABUPATEN PEKALONGAN,,,33,
3327,2020-12-16 00:01:32.296613+00,2020-12-16 00:01:32.296625+00,,0,KABUPATEN PEMALANG,,,33,
3328,2020-12-16 00:01:32.298646+00,2020-12-16 00:01:32.298658+00,,0,KABUPATEN TEGAL,,,33,
3329,2020-12-16 00:01:32.300637+00,2020-12-16 00:01:32.30065+00,,0,KABUPATEN BREBES,,,33,
3371,2020-12-16 00:01:32.302612+00,2020-12-16 00:01:32.302625+00,,0,KOTA MAGELANG,,,33,
3372,2020-12-16 00:01:32.305059+00,2020-12-16 00:01:32.305074+00,,0,KOTA SURAKARTA,,,33,
3373,2020-12-16 00:01:32.307832+00,2020-12-16 00:01:32.307848+00,,0,KOTA SALATIGA,,,33,
3374,2020-12-16 00:01:32.310761+00,2020-12-16 00:01:32.310775+00,,0,KOTA SEMARANG,,,33,
3375,2020-12-16 00:01:32.313653+00,2020-12-16 00:01:32.313668+00,,0,KOTA PEKALONGAN,,,33,
3376,2020-12-16 00:01:32.317156+00,2020-12-16 00:01:32.31718+00,,0,KOTA TEGAL,,,33,
3401,2020-12-16 00:01:32.320135+00,2020-12-16 00:01:32.320159+00,,0,KABUPATEN KULON PROGO,,,34,
3402,2020-12-16 00:01:32.323066+00,2020-12-16 00:01:32.323089+00,,0,KABUPATEN BANTUL,,,34,
3403,2020-12-16 00:01:32.325973+00,2020-12-16 00:01:32.325997+00,,0,KABUPATEN GUNUNG KIDUL,,,34,
3404,2020-12-16 00:01:32.328853+00,2020-12-16 00:01:32.328877+00,,0,KABUPATEN SLEMAN,,,34,
3471,2020-12-16 00:01:32.331856+00,2020-12-16 00:01:32.331879+00,,0,KOTA YOGYAKARTA,,,34,
3501,2020-12-16 00:01:32.334937+00,2020-12-16 00:01:32.33496+00,,0,KABUPATEN PACITAN,,,35,
3502,2020-12-16 00:01:32.338353+00,2020-12-16 00:01:32.338379+00,,0,KABUPATEN PONOROGO,,,35,
3503,2020-12-16 00:01:32.341482+00,2020-12-16 00:01:32.341504+00,,0,KABUPATEN TRENGGALEK,,,35,
3504,2020-12-16 00:01:32.344956+00,2020-12-16 00:01:32.344981+00,,0,KABUPATEN TULUNGAGUNG,,,35,
3505,2020-12-16 00:01:32.348349+00,2020-12-16 00:01:32.348376+00,,0,KABUPATEN BLITAR,,,35,
3506,2020-12-16 00:01:32.351613+00,2020-12-16 00:01:32.351638+00,,0,KABUPATEN KEDIRI,,,35,
3507,2020-12-16 00:01:32.354796+00,2020-12-16 00:01:32.354822+00,,0,KABUPATEN MALANG,,,35,
3508,2020-12-16 00:01:32.358026+00,2020-12-16 00:01:32.358052+00,,0,KABUPATEN LUMAJANG,,,35,
3509,2020-12-16 00:01:32.361288+00,2020-12-16 00:01:32.361314+00,,0,KABUPATEN JEMBER,,,35,
3510,2020-12-16 00:01:32.364828+00,2020-12-16 00:01:32.364853+00,,0,KABUPATEN BANYUWANGI,,,35,
3511,2020-12-16 00:01:32.36825+00,2020-12-16 00:01:32.368276+00,,0,KABUPATEN BONDOWOSO,,,35,
3512,2020-12-16 00:01:32.372083+00,2020-12-16 00:01:32.37212+00,,0,KABUPATEN SITUBONDO,,,35,
3513,2020-12-16 00:01:32.37586+00,2020-12-16 00:01:32.375894+00,,0,KABUPATEN PROBOLINGGO,,,35,
3514,2020-12-16 00:01:32.379841+00,2020-12-16 00:01:32.379855+00,,0,KABUPATEN PASURUAN,,,35,
3515,2020-12-16 00:01:32.38215+00,2020-12-16 00:01:32.382163+00,,0,KABUPATEN SIDOARJO,,,35,
3516,2020-12-16 00:01:32.386145+00,2020-12-16 00:01:32.386193+00,,0,KABUPATEN MOJOKERTO,,,35,
3517,2020-12-16 00:01:32.390619+00,2020-12-16 00:01:32.390644+00,,0,KABUPATEN JOMBANG,,,35,
3518,2020-12-16 00:01:32.394149+00,2020-12-16 00:01:32.394174+00,,0,KABUPATEN NGANJUK,,,35,
3519,2020-12-16 00:01:32.397732+00,2020-12-16 00:01:32.397758+00,,0,KABUPATEN MADIUN,,,35,
3520,2020-12-16 00:01:32.401212+00,2020-12-16 00:01:32.401237+00,,0,KABUPATEN MAGETAN,,,35,
3521,2020-12-16 00:01:32.404739+00,2020-12-16 00:01:32.404764+00,,0,KABUPATEN NGAWI,,,35,
3522,2020-12-16 00:01:32.408022+00,2020-12-16 00:01:32.408048+00,,0,KABUPATEN BOJONEGORO,,,35,
3523,2020-12-16 00:01:32.411401+00,2020-12-16 00:01:32.411428+00,,0,KABUPATEN TUBAN,,,35,
3524,2020-12-16 00:01:32.414505+00,2020-12-16 00:01:32.41453+00,,0,KABUPATEN LAMONGAN,,,35,
3525,2020-12-16 00:01:32.417731+00,2020-12-16 00:01:32.417761+00,,0,KABUPATEN GRESIK,,,35,
3526,2020-12-16 00:01:32.420914+00,2020-12-16 00:01:32.420945+00,,0,KABUPATEN BANGKALAN,,,35,
3527,2020-12-16 00:01:32.424459+00,2020-12-16 00:01:32.42449+00,,0,KABUPATEN SAMPANG,,,35,
3528,2020-12-16 00:01:32.42768+00,2020-12-16 00:01:32.427695+00,,0,KABUPATEN PAMEKASAN,,,35,
3529,2020-12-16 00:01:32.430096+00,2020-12-16 00:01:32.43011+00,,0,KABUPATEN SUMENEP,,,35,
3571,2020-12-16 00:01:32.432432+00,2020-12-16 00:01:32.432445+00,,0,KOTA KEDIRI,,,35,
3572,2020-12-16 00:01:32.43487+00,2020-12-16 00:01:32.434885+00,,0,KOTA BLITAR,,,35,
3573,2020-12-16 00:01:32.437722+00,2020-12-16 00:01:32.437737+00,,0,KOTA MALANG,,,35,
3574,2020-12-16 00:01:32.440545+00,2020-12-16 00:01:32.440561+00,,0,KOTA PROBOLINGGO,,,35,
3575,2020-12-16 00:01:32.443361+00,2020-12-16 00:01:32.443376+00,,0,KOTA PASURUAN,,,35,
3576,2020-12-16 00:01:32.445998+00,2020-12-16 00:01:32.446014+00,,0,KOTA MOJOKERTO,,,35,
3577,2020-12-16 00:01:32.448522+00,2020-12-16 00:01:32.448537+00,,0,KOTA MADIUN,,,35,
3578,2020-12-16 00:01:32.451096+00,2020-12-16 00:01:32.451112+00,,0,KOTA SURABAYA,,,35,
3579,2020-12-16 00:01:32.453756+00,2020-12-16 00:01:32.453772+00,,0,KOTA BATU,,,35,
3601,2020-12-16 00:01:32.45635+00,2020-12-16 00:01:32.456365+00,,0,KABUPATEN PANDEGLANG,,,36,
3602,2020-12-16 00:01:32.458806+00,2020-12-16 00:01:32.458821+00,,0,KABUPATEN LEBAK,,,36,
3603,2020-12-16 00:01:32.461229+00,2020-12-16 00:01:32.461244+00,,0,KABUPATEN TANGERANG,,,36,
3604,2020-12-16 00:01:32.463615+00,2020-12-16 00:01:32.46363+00,,0,KABUPATEN SERANG,,,36,
3671,2020-12-16 00:01:32.466009+00,2020-12-16 00:01:32.466024+00,,0,KOTA TANGERANG,,,36,
3672,2020-12-16 00:01:32.468118+00,2020-12-16 00:01:32.468133+00,,0,KOTA CILEGON,,,36,
3673,2020-12-16 00:01:32.470032+00,2020-12-16 00:01:32.470047+00,,0,KOTA SERANG,,,36,
3674,2020-12-16 00:01:32.472075+00,2020-12-16 00:01:32.472089+00,,0,KOTA TANGERANG SELATAN,,,36,
5101,2020-12-16 00:01:32.474073+00,2020-12-16 00:01:32.474088+00,,0,KABUPATEN JEMBRANA,,,51,
5102,2020-12-16 00:01:32.476117+00,2020-12-16 00:01:32.476131+00,,0,KABUPATEN TABANAN,,,51,
5103,2020-12-16 00:01:32.478291+00,2020-12-16 00:01:32.478305+00,,0,KABUPATEN BADUNG,,,51,
5104,2020-12-16 00:01:32.48119+00,2020-12-16 00:01:32.481204+00,,0,KABUPATEN GIANYAR,,,51,
5105,2020-12-16 00:01:32.483804+00,2020-12-16 00:01:32.483824+00,,0,KABUPATEN KLUNGKUNG,,,51,
5106,2020-12-16 00:01:32.486616+00,2020-12-16 00:01:32.486631+00,,0,KABUPATEN BANGLI,,,51,
5107,2020-12-16 00:01:32.489737+00,2020-12-16 00:01:32.489753+00,,0,KABUPATEN KARANG ASEM,,,51,
5108,2020-12-16 00:01:32.492697+00,2020-12-16 00:01:32.492712+00,,0,KABUPATEN BULELENG,,,51,
5171,2020-12-16 00:01:32.495537+00,2020-12-16 00:01:32.495552+00,,0,KOTA DENPASAR,,,51,
5201,2020-12-16 00:01:32.497945+00,2020-12-16 00:01:32.497959+00,,0,KABUPATEN LOMBOK BARAT,,,52,
5202,2020-12-16 00:01:32.500329+00,2020-12-16 00:01:32.500345+00,,0,KABUPATEN LOMBOK TENGAH,,,52,
5203,2020-12-16 00:01:32.5027+00,2020-12-16 00:01:32.502715+00,,0,KABUPATEN LOMBOK TIMUR,,,52,
5204,2020-12-16 00:01:32.505014+00,2020-12-16 00:01:32.50503+00,,0,KABUPATEN SUMBAWA,,,52,
5205,2020-12-16 00:01:32.50741+00,2020-12-16 00:01:32.507425+00,,0,KABUPATEN DOMPU,,,52,
5206,2020-12-16 00:01:32.509838+00,2020-12-16 00:01:32.509853+00,,0,KABUPATEN BIMA,,,52,
5207,2020-12-16 00:01:32.51234+00,2020-12-16 00:01:32.512355+00,,0,KABUPATEN SUMBAWA BARAT,,,52,
5208,2020-12-16 00:01:32.514716+00,2020-12-16 00:01:32.514739+00,,0,KABUPATEN LOMBOK UTARA,,,52,
5271,2020-12-16 00:01:32.51719+00,2020-12-16 00:01:32.517205+00,,0,KOTA MATARAM,,,52,
5272,2020-12-16 00:01:32.519658+00,2020-12-16 00:01:32.519673+00,,0,KOTA BIMA,,,52,
5301,2020-12-16 00:01:32.522064+00,2020-12-16 00:01:32.522079+00,,0,KABUPATEN SUMBA BARAT,,,53,
5302,2020-12-16 00:01:32.524491+00,2020-12-16 00:01:32.524506+00,,0,KABUPATEN SUMBA TIMUR,,,53,
5303,2020-12-16 00:01:32.527187+00,2020-12-16 00:01:32.527219+00,,0,KABUPATEN KUPANG,,,53,
5304,2020-12-16 00:01:32.53009+00,2020-12-16 00:01:32.530104+00,,0,KABUPATEN TIMOR TENGAH SELATAN,,,53,
5305,2020-12-16 00:01:32.532921+00,2020-12-16 00:01:32.532934+00,,0,KABUPATEN TIMOR TENGAH UTARA,,,53,
5306,2020-12-16 00:01:32.536277+00,2020-12-16 00:01:32.536292+00,,0,KABUPATEN BELU,,,53,
5307,2020-12-16 00:01:32.538604+00,2020-12-16 00:01:32.538619+00,,0,KABUPATEN ALOR,,,53,
5308,2020-12-16 00:01:32.541097+00,2020-12-16 00:01:32.541113+00,,0,KABUPATEN LEMBATA,,,53,
5309,2020-12-16 00:01:32.543657+00,2020-12-16 00:01:32.543673+00,,0,KABUPATEN FLORES TIMUR,,,53,
5310,2020-12-16 00:01:32.54585+00,2020-12-16 00:01:32.545864+00,,0,KABUPATEN SIKKA,,,53,
5311,2020-12-16 00:01:32.548171+00,2020-12-16 00:01:32.548186+00,,0,KABUPATEN ENDE,,,53,
5312,2020-12-16 00:01:32.550505+00,2020-12-16 00:01:32.55052+00,,0,KABUPATEN NGADA,,,53,
5313,2020-12-16 00:01:32.552839+00,2020-12-16 00:01:32.552853+00,,0,KABUPATEN MANGGARAI,,,53,
5314,2020-12-16 00:01:32.555241+00,2020-12-16 00:01:32.555255+00,,0,KABUPATEN ROTE NDAO,,,53,
5315,2020-12-16 00:01:32.557716+00,2020-12-16 00:01:32.557731+00,,0,KABUPATEN MANGGARAI BARAT,,,53,
5316,2020-12-16 00:01:32.560163+00,2020-12-16 00:01:32.560177+00,,0,KABUPATEN SUMBA TENGAH,,,53,
5317,2020-12-16 00:01:32.562916+00,2020-12-16 00:01:32.562931+00,,0,KABUPATEN SUMBA BARAT DAYA,,,53,
5318,2020-12-16 00:01:32.565892+00,2020-12-16 00:01:32.565907+00,,0,KABUPATEN NAGEKEO,,,53,
5319,2020-12-16 00:01:32.568433+00,2020-12-16 00:01:32.568447+00,,0,KABUPATEN MANGGARAI TIMUR,,,53,
5320,2020-12-16 00:01:32.570802+00,2020-12-16 00:01:32.570817+00,,0,KABUPATEN SABU RAIJUA,,,53,
5321,2020-12-16 00:01:32.573265+00,2020-12-16 00:01:32.573281+00,,0,KABUPATEN MALAKA,,,53,
5371,2020-12-16 00:01:32.575712+00,2020-12-16 00:01:32.575727+00,,0,KOTA KUPANG,,,53,
6101,2020-12-16 00:01:32.578214+00,2020-12-16 00:01:32.578272+00,,0,KABUPATEN SAMBAS,,,61,
6102,2020-12-16 00:01:32.582015+00,2020-12-16 00:01:32.582055+00,,0,KABUPATEN BENGKAYANG,,,61,
6103,2020-12-16 00:01:32.585776+00,2020-12-16 00:01:32.585815+00,,0,KABUPATEN LANDAK,,,61,
6104,2020-12-16 00:01:32.589377+00,2020-12-16 00:01:32.589413+00,,0,KABUPATEN MEMPAWAH,,,61,
6105,2020-12-16 00:01:32.592815+00,2020-12-16 00:01:32.592828+00,,0,KABUPATEN SANGGAU,,,61,
6106,2020-12-16 00:01:32.595388+00,2020-12-16 00:01:32.595402+00,,0,KABUPATEN KETAPANG,,,61,
6107,2020-12-16 00:01:32.598026+00,2020-12-16 00:01:32.598039+00,,0,KABUPATEN SINTANG,,,61,
6108,2020-12-16 00:01:32.6004+00,2020-12-16 00:01:32.600413+00,,0,KABUPATEN KAPUAS HULU,,,61,
6109,2020-12-16 00:01:32.602818+00,2020-12-16 00:01:32.602832+00,,0,KABUPATEN SEKADAU,,,61,
6110,2020-12-16 00:01:32.605+00,2020-12-16 00:01:32.605012+00,,0,KABUPATEN MELAWI,,,61,
6111,2020-12-16 00:01:32.607197+00,2020-12-16 00:01:32.607225+00,,0,KABUPATEN KAYONG UTARA,,,61,
6112,2020-12-16 00:01:32.609135+00,2020-12-16 00:01:32.609147+00,,0,KABUPATEN KUBU RAYA,,,61,
6171,2020-12-16 00:01:32.61085+00,2020-12-16 00:01:32.610861+00,,0,KOTA PONTIANAK,,,61,
6172,2020-12-16 00:01:32.612435+00,2020-12-16 00:01:32.612447+00,,0,KOTA SINGKAWANG,,,61,
6201,2020-12-16 00:01:32.614147+00,2020-12-16 00:01:32.614158+00,,0,KABUPATEN KOTAWARINGIN BARAT,,,62,
6202,2020-12-16 00:01:32.615862+00,2020-12-16 00:01:32.615874+00,,0,KABUPATEN KOTAWARINGIN TIMUR,,,62,
6203,2020-12-16 00:01:32.617574+00,2020-12-16 00:01:32.617586+00,,0,KABUPATEN KAPUAS,,,62,
6204,2020-12-16 00:01:32.619185+00,2020-12-16 00:01:32.619196+00,,0,KABUPATEN BARITO SELATAN,,,62,
6205,2020-12-16 00:01:32.620929+00,2020-12-16 00:01:32.62094+00,,0,KABUPATEN BARITO UTARA,,,62,
6206,2020-12-16 00:01:32.622664+00,2020-12-16 00:01:32.622675+00,,0,KABUPATEN SUKAMARA,,,62,
6207,2020-12-16 00:01:32.624357+00,2020-12-16 00:01:32.624369+00,,0,KABUPATEN LAMANDAU,,,62,
6208,2020-12-16 00:01:32.626098+00,2020-12-16 00:01:32.626109+00,,0,KABUPATEN SERUYAN,,,62,
6209,2020-12-16 00:01:32.627839+00,2020-12-16 00:01:32.627851+00,,0,KABUPATEN KATINGAN,,,62,
6210,2020-12-16 00:01:32.629466+00,2020-12-16 00:01:32.629477+00,,0,KABUPATEN PULANG PISAU,,,62,
6211,2020-12-16 00:01:32.631183+00,2020-12-16 00:01:32.631196+00,,0,KABUPATEN GUNUNG MAS,,,62,
6212,2020-12-16 00:01:32.633102+00,2020-12-16 00:01:32.633117+00,,0,KABUPATEN BARITO TIMUR,,,62,
6213,2020-12-16 00:01:32.635484+00,2020-12-16 00:01:32.635502+00,,0,KABUPATEN MURUNG RAYA,,,62,
6271,2020-12-16 00:01:32.637629+00,2020-12-16 00:01:32.637644+00,,0,KOTA PALANGKA RAYA,,,62,
6301,2020-12-16 00:01:32.639704+00,2020-12-16 00:01:32.639718+00,,0,KABUPATEN TANAH LAUT,,,63,
