1101,2020-12-16 00:01:31.687247+00,2020-12-16 00:01:31.68736+00,,0,KABUPATEN SIMEULUE,,,11,
6302,2020-12-16 00:01:32.642138+00,2020-12-16 00:01:32.642151+00,,0,KABUPATEN KOTA BARU,,,63,
6303,2020-12-16 00:01:32.644598+00,2020-12-16 00:01:32.644612+00,,0,KABUPATEN BANJAR,,,63,
6304,2020-12-16 00:01:32.647185+00,2020-12-16 00:01:32.64721+00,,0,KABUPATEN BARITO KUALA,,,63,
6305,2020-12-16 00:01:32.649453+00,2020-12-16 00:01:32.649467+00,,0,KABUPATEN TAPIN,,,63,
6306,2020-12-16 00:01:32.651829+00,2020-12-16 00:01:32.651842+00,,0,KABUPATEN HULU SUNGAI SELATAN,,,63,
6307,2020-12-16 00:01:32.654048+00,2020-12-16 00:01:32.65406+00,,0,KABUPATEN HULU SUNGAI TENGAH,,,63,
6308,2020-12-16 00:01:32.656111+00,2020-12-16 00:01:32.656124+00,,0,KABUPATEN HULU SUNGAI UTARA,,,63,
6309,2020-12-16 00:01:32.658297+00,2020-12-16 00:01:32.65831+00,,0,KABUPATEN TABALONG,,,63,
6310,2020-12-16 00:01:32.66039+00,2020-12-16 00:01:32.660404+00,,0,KABUPATEN TANAH BUMBU,,,63,
6311,2020-12-16 00:01:32.66223+00,2020-12-16 00:01:32.662243+00,,0,KABUPATEN BALANGAN,,,63,
6371,2020-12-16 00:01:32.663941+00,2020-12-16 00:01:32.663953+00,,0,KOTA BANJARMASIN,,,63,
6372,2020-12-16 00:01:32.665819+00,2020-12-16 00:01:32.665833+00,,0,KOTA BANJAR BARU,,,63,
6401,2020-12-16 00:01:32.66784+00,2020-12-16 00:01:32.667853+00,,0,KABUPATEN PASER,,,64,
6402,2020-12-16 00:01:32.669872+00,2020-12-16 00:01:32.669885+00,,0,KABUPATEN KUTAI BARAT,,,64,
6403,2020-12-16 00:01:32.671953+00,2020-12-16 00:01:32.671967+00,,0,KABUPATEN KUTAI KARTANEGARA,,,64,
6404,2020-12-16 00:01:32.673884+00,2020-12-16 00:01:32.673897+00,,0,KABUPATEN KUTAI TIMUR,,,64,
6405,2020-12-16 00:01:32.675725+00,2020-12-16 00:01:32.675737+00,,0,KABUPATEN BERAU,,,64,
6409,2020-12-16 00:01:32.677407+00,2020-12-16 00:01:32.677419+00,,0,KABUPATEN PENAJAM PASER UTARA,,,64,
6411,2020-12-16 00:01:32.679007+00,2020-12-16 00:01:32.679018+00,,0,KABUPATEN MAHAKAM HULU,,,64,
6471,2020-12-16 00:01:32.680782+00,2020-12-16 00:01:32.680794+00,,0,KOTA BALIKPAPAN,,,64,
6472,2020-12-16 00:01:32.682527+00,2020-12-16 00:01:32.682539+00,,0,KOTA SAMARINDA,,,64,
6474,2020-12-16 00:01:32.684564+00,2020-12-16 00:01:32.684577+00,,0,KOTA BONTANG,,,64,
6501,2020-12-16 00:01:32.686375+00,2020-12-16 00:01:32.686388+00,,0,KABUPATEN MALINAU,,,65,
6502,2020-12-16 00:01:32.689365+00,2020-12-16 00:01:32.68938+00,,0,KABUPATEN BULUNGAN,,,65,
6503,2020-12-16 00:01:32.693482+00,2020-12-16 00:01:32.693526+00,,0,KABUPATEN TANA TIDUNG,,,65,
6504,2020-12-16 00:01:32.697334+00,2020-12-16 00:01:32.697376+00,,0,KABUPATEN NUNUKAN,,,65,
6571,2020-12-16 00:01:32.700025+00,2020-12-16 00:01:32.700039+00,,0,KOTA TARAKAN,,,65,
7101,2020-12-16 00:01:32.702025+00,2020-12-16 00:01:32.702039+00,,0,KABUPATEN BOLAANG MONGONDOW,,,71,
7102,2020-12-16 00:01:32.704274+00,2020-12-16 00:01:32.704288+00,,0,KABUPATEN MINAHASA,,,71,
7103,2020-12-16 00:01:32.707725+00,2020-12-16 00:01:32.707768+00,,0,KABUPATEN KEPULAUAN SANGIHE,,,71,
7104,2020-12-16 00:01:32.71147+00,2020-12-16 00:01:32.711511+00,,0,KABUPATEN KEPULAUAN TALAUD,,,71,
7105,2020-12-16 00:01:32.715028+00,2020-12-16 00:01:32.715047+00,,0,KABUPATEN MINAHASA SELATAN,,,71,
7106,2020-12-16 00:01:32.717329+00,2020-12-16 00:01:32.71734+00,,0,KABUPATEN MINAHASA UTARA,,,71,
7107,2020-12-16 00:01:32.71965+00,2020-12-16 00:01:32.719663+00,,0,KABUPATEN BOLAANG MONGONDOW UTARA,,,71,
7108,2020-12-16 00:01:32.721896+00,2020-12-16 00:01:32.721909+00,,0,KABUPATEN SIAU TAGULANDANG BIARO,,,71,
7109,2020-12-16 00:01:32.724115+00,2020-12-16 00:01:32.724128+00,,0,KABUPATEN MINAHASA TENGGARA,,,71,
7110,2020-12-16 00:01:32.726321+00,2020-12-16 00:01:32.726333+00,,0,KABUPATEN BOLAANG MONGONDOW SELATAN,,,71,
7111,2020-12-16 00:01:32.728445+00,2020-12-16 00:01:32.728457+00,,0,KABUPATEN BOLAANG MONGONDOW TIMUR,,,71,
7171,2020-12-16 00:01:32.730491+00,2020-12-16 00:01:32.730503+00,,0,KOTA MANADO,,,71,
7172,2020-12-16 00:01:32.732766+00,2020-12-16 00:01:32.73278+00,,0,KOTA BITUNG,,,71,
7173,2020-12-16 00:01:32.734813+00,2020-12-16 00:01:32.734827+00,,0,KOTA TOMOHON,,,71,
7174,2020-12-16 00:01:32.73662+00,2020-12-16 00:01:32.736633+00,,0,KOTA KOTAMOBAGU,,,71,
7201,2020-12-16 00:01:32.738389+00,2020-12-16 00:01:32.738401+00,,0,KABUPATEN BANGGAI KEPULAUAN,,,72,
7202,2020-12-16 00:01:32.740056+00,2020-12-16 00:01:32.740068+00,,0,KABUPATEN BANGGAI,,,72,
7203,2020-12-16 00:01:32.742127+00,2020-12-16 00:01:32.742141+00,,0,KABUPATEN MOROWALI,,,72,
7204,2020-12-16 00:01:32.744346+00,2020-12-16 00:01:32.744359+00,,0,KABUPATEN POSO,,,72,
7205,2020-12-16 00:01:32.746736+00,2020-12-16 00:01:32.746749+00,,0,KABUPATEN DONGGALA,,,72,
7206,2020-12-16 00:01:32.749282+00,2020-12-16 00:01:32.749294+00,,0,KABUPATEN TOLI-TOLI,,,72,
7207,2020-12-16 00:01:32.751227+00,2020-12-16 00:01:32.75124+00,,0,KABUPATEN BUOL,,,72,
7208,2020-12-16 00:01:32.75321+00,2020-12-16 00:01:32.753222+00,,0,KABUPATEN PARIGI MOUTONG,,,72,
7209,2020-12-16 00:01:32.755275+00,2020-12-16 00:01:32.755289+00,,0,KABUPATEN TOJO UNA-UNA,,,72,
7210,2020-12-16 00:01:32.757411+00,2020-12-16 00:01:32.757424+00,,0,KABUPATEN SIGI,,,72,
7211,2020-12-16 00:01:32.759241+00,2020-12-16 00:01:32.759254+00,,0,KABUPATEN BANGGAI LAUT,,,72,
7212,2020-12-16 00:01:32.760916+00,2020-12-16 00:01:32.760928+00,,0,KABUPATEN MOROWALI UTARA,,,72,
7271,2020-12-16 00:01:32.762546+00,2020-12-16 00:01:32.762557+00,,0,KOTA PALU,,,72,
7301,2020-12-16 00:01:32.764197+00,2020-12-16 00:01:32.764209+00,,0,KABUPATEN KEPULAUAN SELAYAR,,,73,
7302,2020-12-16 00:01:32.765885+00,2020-12-16 00:01:32.765897+00,,0,KABUPATEN BULUKUMBA,,,73,
7303,2020-12-16 00:01:32.767948+00,2020-12-16 00:01:32.767961+00,,0,KABUPATEN BANTAENG,,,73,
7304,2020-12-16 00:01:32.769997+00,2020-12-16 00:01:32.77001+00,,0,KABUPATEN JENEPONTO,,,73,
7305,2020-12-16 00:01:32.772107+00,2020-12-16 00:01:32.772119+00,,0,KABUPATEN TAKALAR,,,73,
7306,2020-12-16 00:01:32.77407+00,2020-12-16 00:01:32.774082+00,,0,KABUPATEN GOWA,,,73,
7307,2020-12-16 00:01:32.775864+00,2020-12-16 00:01:32.775875+00,,0,KABUPATEN SINJAI,,,73,
7308,2020-12-16 00:01:32.777977+00,2020-12-16 00:01:32.777989+00,,0,KABUPATEN MAROS,,,73,
7309,2020-12-16 00:01:32.779767+00,2020-12-16 00:01:32.77978+00,,0,KABUPATEN PANGKAJENE DAN KEPULAUAN,,,73,
7310,2020-12-16 00:01:32.781535+00,2020-12-16 00:01:32.781547+00,,0,KABUPATEN BARRU,,,73,
7311,2020-12-16 00:01:32.783958+00,2020-12-16 00:01:32.783971+00,,0,KABUPATEN BONE,,,73,
7312,2020-12-16 00:01:32.785764+00,2020-12-16 00:01:32.785777+00,,0,KABUPATEN SOPPENG,,,73,
7313,2020-12-16 00:01:32.787573+00,2020-12-16 00:01:32.787585+00,,0,KABUPATEN WAJO,,,73,
7314,2020-12-16 00:01:32.789497+00,2020-12-16 00:01:32.789509+00,,0,KABUPATEN SIDENRENG RAPPANG,,,73,
7315,2020-12-16 00:01:32.791372+00,2020-12-16 00:01:32.791384+00,,0,KABUPATEN PINRANG,,,73,
7316,2020-12-16 00:01:32.793273+00,2020-12-16 00:01:32.793284+00,,0,KABUPATEN ENREKANG,,,73,
7317,2020-12-16 00:01:32.795245+00,2020-12-16 00:01:32.795258+00,,0,KABUPATEN LUWU,,,73,
7318,2020-12-16 00:01:32.797229+00,2020-12-16 00:01:32.797241+00,,0,KABUPATEN TANA TORAJA,,,73,
7322,2020-12-16 00:01:32.798979+00,2020-12-16 00:01:32.798991+00,,0,KABUPATEN LUWU UTARA,,,73,
7325,2020-12-16 00:01:32.800801+00,2020-12-16 00:01:32.800813+00,,0,KABUPATEN LUWU TIMUR,,,73,
7326,2020-12-16 00:01:32.802518+00,2020-12-16 00:01:32.802529+00,,0,KABUPATEN TORAJA UTARA,,,73,
7371,2020-12-16 00:01:32.804122+00,2020-12-16 00:01:32.804133+00,,0,KOTA MAKASSAR,,,73,
7372,2020-12-16 00:01:32.805843+00,2020-12-16 00:01:32.805855+00,,0,KOTA PAREPARE,,,73,
7373,2020-12-16 00:01:32.807642+00,2020-12-16 00:01:32.807655+00,,0,KOTA PALOPO,,,73,
7401,2020-12-16 00:01:32.8094+00,2020-12-16 00:01:32.809412+00,,0,KABUPATEN BUTON,,,74,
7402,2020-12-16 00:01:32.811085+00,2020-12-16 00:01:32.811097+00,,0,KABUPATEN MUNA,,,74,
7403,2020-12-16 00:01:32.812804+00,2020-12-16 00:01:32.812815+00,,0,KABUPATEN KONAWE,,,74,
7404,2020-12-16 00:01:32.814454+00,2020-12-16 00:01:32.814466+00,,0,KABUPATEN KOLAKA,,,74,
7405,2020-12-16 00:01:32.817015+00,2020-12-16 00:01:32.817046+00,,0,KABUPATEN KONAWE SELATAN,,,74,
7406,2020-12-16 00:01:32.81995+00,2020-12-16 00:01:32.819981+00,,0,KABUPATEN BOMBANA,,,74,
7407,2020-12-16 00:01:32.822754+00,2020-12-16 00:01:32.822781+00,,0,KABUPATEN WAKATOBI,,,74,
7408,2020-12-16 00:01:32.825529+00,2020-12-16 00:01:32.825556+00,,0,KABUPATEN KOLAKA UTARA,,,74,
7409,2020-12-16 00:01:32.828587+00,2020-12-16 00:01:32.828613+00,,0,KABUPATEN BUTON UTARA,,,74,
7410,2020-12-16 00:01:32.831522+00,2020-12-16 00:01:32.831547+00,,0,KABUPATEN KONAWE UTARA,,,74,
7411,2020-12-16 00:01:32.834356+00,2020-12-16 00:01:32.834371+00,,0,KABUPATEN KOLAKA TIMUR,,,74,
7412,2020-12-16 00:01:32.837227+00,2020-12-16 00:01:32.83724+00,,0,KABUPATEN KONAWE KEPULAUAN,,,74,
7413,2020-12-16 00:01:32.839712+00,2020-12-16 00:01:32.839735+00,,0,KABUPATEN MUNA BARAT,,,74,
7414,2020-12-16 00:01:32.842696+00,2020-12-16 00:01:32.84271+00,,0,KABUPATEN BUTON TENGAH,,,74,
7415,2020-12-16 00:01:32.845102+00,2020-12-16 00:01:32.845116+00,,0,KABUPATEN BUTON SELATAN,,,74,
7471,2020-12-16 00:01:32.847742+00,2020-12-16 00:01:32.847756+00,,0,KOTA KENDARI,,,74,
7472,2020-12-16 00:01:32.850383+00,2020-12-16 00:01:32.850397+00,,0,KOTA BAUBAU,,,74,
7501,2020-12-16 00:01:32.853094+00,2020-12-16 00:01:32.853108+00,,0,KABUPATEN BOALEMO,,,75,
7502,2020-12-16 00:01:32.855629+00,2020-12-16 00:01:32.855643+00,,0,KABUPATEN GORONTALO,,,75,
7503,2020-12-16 00:01:32.857907+00,2020-12-16 00:01:32.857919+00,,0,KABUPATEN POHUWATO,,,75,
7504,2020-12-16 00:01:32.860431+00,2020-12-16 00:01:32.860445+00,,0,KABUPATEN BONE BOLANGO,,,75,
7505,2020-12-16 00:01:32.863031+00,2020-12-16 00:01:32.863046+00,,0,KABUPATEN GORONTALO UTARA,,,75,
7571,2020-12-16 00:01:32.865788+00,2020-12-16 00:01:32.865801+00,,0,KOTA GORONTALO,,,75,
7601,2020-12-16 00:01:32.868418+00,2020-12-16 00:01:32.868432+00,,0,KABUPATEN MAJENE,,,76,
7602,2020-12-16 00:01:32.87101+00,2020-12-16 00:01:32.871026+00,,0,KABUPATEN POLEWALI MANDAR,,,76,
7603,2020-12-16 00:01:32.873242+00,2020-12-16 00:01:32.873255+00,,0,KABUPATEN MAMASA,,,76,
7604,2020-12-16 00:01:32.875514+00,2020-12-16 00:01:32.875526+00,,0,KABUPATEN MAMUJU,,,76,
7605,2020-12-16 00:01:32.878+00,2020-12-16 00:01:32.878016+00,,0,KABUPATEN MAMUJU UTARA,,,76,
7606,2020-12-16 00:01:32.880739+00,2020-12-16 00:01:32.880752+00,,0,KABUPATEN MAMUJU TENGAH,,,76,
8101,2020-12-16 00:01:32.883497+00,2020-12-16 00:01:32.883512+00,,0,KABUPATEN MALUKU TENGGARA BARAT,,,81,
8102,2020-12-16 00:01:32.885871+00,2020-12-16 00:01:32.885883+00,,0,KABUPATEN MALUKU TENGGARA,,,81,
8103,2020-12-16 00:01:32.888513+00,2020-12-16 00:01:32.888536+00,,0,KABUPATEN MALUKU TENGAH,,,81,
8104,2020-12-16 00:01:32.891781+00,2020-12-16 00:01:32.891801+00,,0,KABUPATEN BURU,,,81,
8105,2020-12-16 00:01:32.894991+00,2020-12-16 00:01:32.895007+00,,0,KABUPATEN KEPULAUAN ARU,,,81,
8106,2020-12-16 00:01:32.897931+00,2020-12-16 00:01:32.897946+00,,0,KABUPATEN SERAM BAGIAN BARAT,,,81,
8107,2020-12-16 00:01:32.900235+00,2020-12-16 00:01:32.900249+00,,0,KABUPATEN SERAM BAGIAN TIMUR,,,81,
8108,2020-12-16 00:01:32.90258+00,2020-12-16 00:01:32.902594+00,,0,KABUPATEN MALUKU BARAT DAYA,,,81,
8109,2020-12-16 00:01:32.904827+00,2020-12-16 00:01:32.904841+00,,0,KABUPATEN BURU SELATAN,,,81,
8171,2020-12-16 00:01:32.907105+00,2020-12-16 00:01:32.90712+00,,0,KOTA AMBON,,,81,
8172,2020-12-16 00:01:32.909821+00,2020-12-16 00:01:32.909836+00,,0,KOTA TUAL,,,81,
8201,2020-12-16 00:01:32.912433+00,2020-12-16 00:01:32.912448+00,,0,KABUPATEN HALMAHERA BARAT,,,82,
8202,2020-12-16 00:01:32.915082+00,2020-12-16 00:01:32.915097+00,,0,KABUPATEN HALMAHERA TENGAH,,,82,
8203,2020-12-16 00:01:32.917477+00,2020-12-16 00:01:32.917491+00,,0,KABUPATEN KEPULAUAN SULA,,,82,
8204,2020-12-16 00:01:32.919992+00,2020-12-16 00:01:32.920006+00,,0,KABUPATEN HALMAHERA SELATAN,,,82,
8205,2020-12-16 00:01:32.922354+00,2020-12-16 00:01:32.922369+00,,0,KABUPATEN HALMAHERA UTARA,,,82,
8206,2020-12-16 00:01:32.92492+00,2020-12-16 00:01:32.924934+00,,0,KABUPATEN HALMAHERA TIMUR,,,82,
8207,2020-12-16 00:01:32.927942+00,2020-12-16 00:01:32.927957+00,,0,KABUPATEN PULAU MOROTAI,,,82,
8208,2020-12-16 00:01:32.930598+00,2020-12-16 00:01:32.930612+00,,0,KABUPATEN PULAU TALIABU,,,82,
8271,2020-12-16 00:01:32.93311+00,2020-12-16 00:01:32.933124+00,,0,KOTA TERNATE,,,82,
8272,2020-12-16 00:01:32.935616+00,2020-12-16 00:01:32.935631+00,,0,KOTA TIDORE KEPULAUAN,,,82,
9101,2020-12-16 00:01:32.938452+00,2020-12-16 00:01:32.938467+00,,0,KABUPATEN FAKFAK,,,91,
9102,2020-12-16 00:01:32.94113+00,2020-12-16 00:01:32.941145+00,,0,KABUPATEN KAIMANA,,,91,
9103,2020-12-16 00:01:32.943893+00,2020-12-16 00:01:32.943908+00,,0,KABUPATEN TELUK WONDAMA,,,91,
9104,2020-12-16 00:01:32.946614+00,2020-12-16 00:01:32.946629+00,,0,KABUPATEN TELUK BINTUNI,,,91,
9105,2020-12-16 00:01:32.949618+00,2020-12-16 00:01:32.949632+00,,0,KABUPATEN MANOKWARI,,,91,
9106,2020-12-16 00:01:32.95222+00,2020-12-16 00:01:32.952235+00,,0,KABUPATEN SORONG SELATAN,,,91,
9107,2020-12-16 00:01:32.954699+00,2020-12-16 00:01:32.954713+00,,0,KABUPATEN SORONG,,,91,
9108,2020-12-16 00:01:32.95715+00,2020-12-16 00:01:32.957164+00,,0,KABUPATEN RAJA AMPAT,,,91,
9109,2020-12-16 00:01:32.959847+00,2020-12-16 00:01:32.959862+00,,0,KABUPATEN TAMBRAUW,,,91,
9110,2020-12-16 00:01:32.962344+00,2020-12-16 00:01:32.962358+00,,0,KABUPATEN MAYBRAT,,,91,
9111,2020-12-16 00:01:32.964941+00,2020-12-16 00:01:32.964955+00,,0,KABUPATEN MANOKWARI SELATAN,,,91,
9112,2020-12-16 00:01:32.967694+00,2020-12-16 00:01:32.967709+00,,0,KABUPATEN PEGUNUNGAN ARFAK,,,91,
9171,2020-12-16 00:01:32.970196+00,2020-12-16 00:01:32.970211+00,,0,KOTA SORONG,,,91,
9401,2020-12-16 00:01:32.972622+00,2020-12-16 00:01:32.972636+00,,0,KABUPATEN MERAUKE,,,94,
9402,2020-12-16 00:01:32.975057+00,2020-12-16 00:01:32.975072+00,,0,KABUPATEN JAYAWIJAYA,,,94,
9403,2020-12-16 00:01:32.977753+00,2020-12-16 00:01:32.977768+00,,0,KABUPATEN JAYAPURA,,,94,
9404,2020-12-16 00:01:32.980408+00,2020-12-16 00:01:32.980422+00,,0,KABUPATEN NABIRE,,,94,
9408,2020-12-16 00:01:32.982952+00,2020-12-16 00:01:32.982966+00,,0,KABUPATEN KEPULAUAN YAPEN,,,94,
9409,2020-12-16 00:01:32.985989+00,2020-12-16 00:01:32.986004+00,,0,KABUPATEN BIAK NUMFOR,,,94,
9410,2020-12-16 00:01:32.98907+00,2020-12-16 00:01:32.989085+00,,0,KABUPATEN PANIAI,,,94,
9411,2020-12-16 00:01:32.992153+00,2020-12-16 00:01:32.992168+00,,0,KABUPATEN PUNCAK JAYA,,,94,
9412,2020-12-16 00:01:32.99509+00,2020-12-16 00:01:32.995105+00,,0,KABUPATEN MIMIKA,,,94,
9413,2020-12-16 00:01:32.997666+00,2020-12-16 00:01:32.99768+00,,0,KABUPATEN BOVEN DIGOEL,,,94,
9414,2020-12-16 00:01:33.000283+00,2020-12-16 00:01:33.000298+00,,0,KABUPATEN MAPPI,,,94,
9415,2020-12-16 00:01:33.002683+00,2020-12-16 00:01:33.002697+00,,0,KABUPATEN ASMAT,,,94,
9416,2020-12-16 00:01:33.004962+00,2020-12-16 00:01:33.004977+00,,0,KABUPATEN YAHUKIMO,,,94,
9417,2020-12-16 00:01:33.007294+00,2020-12-16 00:01:33.007308+00,,0,KABUPATEN PEGUNUNGAN BINTANG,,,94,
9418,2020-12-16 00:01:33.009609+00,2020-12-16 00:01:33.009623+00,,0,KABUPATEN TOLIKARA,,,94,
9419,2020-12-16 00:01:33.011994+00,2020-12-16 00:01:33.012008+00,,0,KABUPATEN SARMI,,,94,
9420,2020-12-16 00:01:33.014436+00,2020-12-16 00:01:33.01445+00,,0,KABUPATEN KEEROM,,,94,
9426,2020-12-16 00:01:33.017511+00,2020-12-16 00:01:33.017547+00,,0,KABUPATEN WAROPEN,,,94,
9427,2020-12-16 00:01:33.020853+00,2020-12-16 00:01:33.020887+00,,0,KABUPATEN SUPIORI,,,94,
9428,2020-12-16 00:01:33.02432+00,2020-12-16 00:01:33.024354+00,,0,KABUPATEN MAMBERAMO RAYA,,,94,
9429,2020-12-16 00:01:33.027562+00,2020-12-16 00:01:33.027574+00,,0,KABUPATEN NDUGA,,,94,
9430,2020-12-16 00:01:33.029703+00,2020-12-16 00:01:33.029715+00,,0,KABUPATEN LANNY JAYA,,,94,
9431,2020-12-16 00:01:33.031922+00,2020-12-16 00:01:33.031933+00,,0,KABUPATEN MAMBERAMO TENGAH,,,94,
9432,2020-12-16 00:01:33.034258+00,2020-12-16 00:01:33.034272+00,,0,KABUPATEN YALIMO,,,94,
9433,2020-12-16 00:01:33.03657+00,2020-12-16 00:01:33.036583+00,,0,KABUPATEN PUNCAK,,,94,
9434,2020-12-16 00:01:33.040575+00,2020-12-16 00:01:33.040619+00,,0,KABUPATEN DOGIYAI,,,94,
9435,2020-12-16 00:01:33.044818+00,2020-12-16 00:01:33.044861+00,,0,KABUPATEN INTAN JAYA,,,94,
9436,2020-12-16 00:01:33.049184+00,2020-12-16 00:01:33.049228+00,,0,KABUPATEN DEIYAI,,,94,
9471,2020-12-16 00:01:33.052085+00,2020-12-16 00:01:33.052099+00,,0,KOTA JAYAPURA,,,94,
