1,2020-12-11 13:21:36.529023+00,2020-12-11 13:21:36.529262+00,,PLY,Playen,,,,
1101010,2020-12-16 00:06:00.992147+00,2020-12-16 00:06:00.992173+00,,,TEUPAH SELATAN,,,1101,
1101020,2020-12-16 00:06:00.997913+00,2020-12-16 00:06:00.997943+00,,,SIMEULUE TIMUR,,,1101,
1101021,2020-12-16 00:06:01.000944+00,2020-12-16 00:06:01.000968+00,,,TEUPAH BARAT,,,1101,
1101022,2020-12-16 00:06:01.003682+00,2020-12-16 00:06:01.003705+00,,,TEUPAH TENGAH,,,1101,
1101030,2020-12-16 00:06:01.006304+00,2020-12-16 00:06:01.00632+00,,,SIMEULUE TENGAH,,,1101,
1101031,2020-12-16 00:06:01.008822+00,2020-12-16 00:06:01.008837+00,,,TELUK DALAM,,,1101,
1101032,2020-12-16 00:06:01.012158+00,2020-12-16 00:06:01.012188+00,,,SIMEULUE CUT,,,1101,
1101040,2020-12-16 00:06:01.014989+00,2020-12-16 00:06:01.015019+00,,,SALANG,,,1101,
1101050,2020-12-16 00:06:01.018453+00,2020-12-16 00:06:01.018474+00,,,SIMEULUE BARAT,,,1101,
1101051,2020-12-16 00:06:01.02144+00,2020-12-16 00:06:01.021461+00,,,ALAFAN,,,1101,
1102010,2020-12-16 00:06:01.024512+00,2020-12-16 00:06:01.024533+00,,,PULAU BANYAK,,,1102,
1102011,2020-12-16 00:06:01.027822+00,2020-12-16 00:06:01.027845+00,,,PULAU BANYAK BARAT,,,1102,
1102020,2020-12-16 00:06:01.031102+00,2020-12-16 00:06:01.031126+00,,,SINGKIL,,,1102,
1102021,2020-12-16 00:06:01.034333+00,2020-12-16 00:06:01.034359+00,,,SINGKIL UTARA,,,1102,
1102022,2020-12-16 00:06:01.037175+00,2020-12-16 00:06:01.037199+00,,,KUALA BARU,,,1102,
1102030,2020-12-16 00:06:01.040415+00,2020-12-16 00:06:01.040439+00,,,SIMPANG KANAN,,,1102,
1102031,2020-12-16 00:06:01.043933+00,2020-12-16 00:06:01.043957+00,,,GUNUNG MERIAH,,,1102,
1102032,2020-12-16 00:06:01.047356+00,2020-12-16 00:06:01.047381+00,,,DANAU PARIS,,,1102,
1102033,2020-12-16 00:06:01.050731+00,2020-12-16 00:06:01.050757+00,,,SURO,,,1102,
1102042,2020-12-16 00:06:01.054189+00,2020-12-16 00:06:01.054213+00,,,SINGKOHOR,,,1102,
1102043,2020-12-16 00:06:01.05732+00,2020-12-16 00:06:01.057344+00,,,KOTA BAHARU,,,1102,
1103010,2020-12-16 00:06:01.060433+00,2020-12-16 00:06:01.060457+00,,,TRUMON,,,1103,
1103011,2020-12-16 00:06:01.063529+00,2020-12-16 00:06:01.063553+00,,,TRUMON TIMUR,,,1103,
1103012,2020-12-16 00:06:01.066688+00,2020-12-16 00:06:01.066711+00,,,TRUMON TENGAH,,,1103,
1103020,2020-12-16 00:06:01.069781+00,2020-12-16 00:06:01.069804+00,,,BAKONGAN,,,1103,
1103021,2020-12-16 00:06:01.072728+00,2020-12-16 00:06:01.07275+00,,,BAKONGAN TIMUR,,,1103,
1103022,2020-12-16 00:06:01.07575+00,2020-12-16 00:06:01.075773+00,,,KOTA BAHAGIA,,,1103,
1103030,2020-12-16 00:06:01.07877+00,2020-12-16 00:06:01.078796+00,,,KLUET SELATAN,,,1103,
1103031,2020-12-16 00:06:01.082281+00,2020-12-16 00:06:01.082307+00,,,KLUET TIMUR,,,1103,
1103040,2020-12-16 00:06:01.085397+00,2020-12-16 00:06:01.085422+00,,,KLUET UTARA,,,1103,
1103041,2020-12-16 00:06:01.088488+00,2020-12-16 00:06:01.088513+00,,,PASIE RAJA,,,1103,
1103042,2020-12-16 00:06:01.091525+00,2020-12-16 00:06:01.091548+00,,,KLUET TENGAH,,,1103,
1103050,2020-12-16 00:06:01.094545+00,2020-12-16 00:06:01.094567+00,,,TAPAK TUAN,,,1103,
1103060,2020-12-16 00:06:01.098358+00,2020-12-16 00:06:01.098402+00,,,SAMA DUA,,,1103,
1103070,2020-12-16 00:06:01.102926+00,2020-12-16 00:06:01.102969+00,,,SAWANG,,,1103,
1103080,2020-12-16 00:06:01.106778+00,2020-12-16 00:06:01.106816+00,,,MEUKEK,,,1103,
1103090,2020-12-16 00:06:01.109725+00,2020-12-16 00:06:01.109737+00,,,LABUHAN HAJI,,,1103,
1103091,2020-12-16 00:06:01.111879+00,2020-12-16 00:06:01.111891+00,,,LABUHAN HAJI TIMUR,,,1103,
1103092,2020-12-16 00:06:01.113771+00,2020-12-16 00:06:01.113783+00,,,LABUHAN HAJI BARAT,,,1103,
1104010,2020-12-16 00:06:01.11549+00,2020-12-16 00:06:01.115501+00,,,LAWE ALAS,,,1104,
1104011,2020-12-16 00:06:01.11713+00,2020-12-16 00:06:01.117142+00,,,BABUL RAHMAH,,,1104,
1104012,2020-12-16 00:06:01.118861+00,2020-12-16 00:06:01.118873+00,,,TANOH ALAS,,,1104,
1104020,2020-12-16 00:06:01.120869+00,2020-12-16 00:06:01.12088+00,,,LAWE SIGALA-GALA,,,1104,
1104021,2020-12-16 00:06:01.12284+00,2020-12-16 00:06:01.122852+00,,,BABUL MAKMUR,,,1104,
1104022,2020-12-16 00:06:01.124695+00,2020-12-16 00:06:01.124707+00,,,SEMADAM,,,1104,
1104023,2020-12-16 00:06:01.126674+00,2020-12-16 00:06:01.126686+00,,,LAUSER,,,1104,
1104030,2020-12-16 00:06:01.128762+00,2020-12-16 00:06:01.128774+00,,,BAMBEL,,,1104,
1104031,2020-12-16 00:06:01.131002+00,2020-12-16 00:06:01.131014+00,,,BUKIT TUSAM,,,1104,
1104032,2020-12-16 00:06:01.13324+00,2020-12-16 00:06:01.133253+00,,,LAWE SUMUR,,,1104,
1104040,2020-12-16 00:06:01.135442+00,2020-12-16 00:06:01.135455+00,,,BABUSSALAM,,,1104,
1104041,2020-12-16 00:06:01.137591+00,2020-12-16 00:06:01.137603+00,,,LAWE BULAN,,,1104,
1104050,2020-12-16 00:06:01.140035+00,2020-12-16 00:06:01.140048+00,,,BADAR,,,1104,
1104051,2020-12-16 00:06:01.142518+00,2020-12-16 00:06:01.142531+00,,,DARUL HASANAH,,,1104,
1104052,2020-12-16 00:06:01.145001+00,2020-12-16 00:06:01.145014+00,,,KETAMBE,,,1104,
1104053,2020-12-16 00:06:01.147454+00,2020-12-16 00:06:01.147468+00,,,DELENG POKHKISEN,,,1104,
1105080,2020-12-16 00:06:01.14994+00,2020-12-16 00:06:01.149953+00,,,SERBA JADI,,,1105,
1105081,2020-12-16 00:06:01.152256+00,2020-12-16 00:06:01.152268+00,,,SIMPANG JERNIH,,,1105,
1105082,2020-12-16 00:06:01.154399+00,2020-12-16 00:06:01.154412+00,,,PEUNARON,,,1105,
1105090,2020-12-16 00:06:01.156582+00,2020-12-16 00:06:01.156593+00,,,BIREM BAYEUN,,,1105,
1105100,2020-12-16 00:06:01.158562+00,2020-12-16 00:06:01.158606+00,,,RANTAU SELAMAT,,,1105,
1105101,2020-12-16 00:06:01.160988+00,2020-12-16 00:06:01.161001+00,,,SUNGAI RAYA,,,1105,
1105110,2020-12-16 00:06:01.163243+00,2020-12-16 00:06:01.163257+00,,,PEUREULAK,,,1105,
1105111,2020-12-16 00:06:01.165466+00,2020-12-16 00:06:01.165479+00,,,PEUREULAK TIMUR,,,1105,
1105112,2020-12-16 00:06:01.167586+00,2020-12-16 00:06:01.167599+00,,,PEUREULAK BARAT,,,1105,
1105120,2020-12-16 00:06:01.170104+00,2020-12-16 00:06:01.170117+00,,,RANTO PEUREULAK,,,1105,
1105130,2020-12-16 00:06:01.172595+00,2020-12-16 00:06:01.172608+00,,,IDI RAYEUK,,,1105,
1105131,2020-12-16 00:06:01.174891+00,2020-12-16 00:06:01.174904+00,,,PEUDAWA,,,1105,
1105132,2020-12-16 00:06:01.177412+00,2020-12-16 00:06:01.177426+00,,,BANDA ALAM,,,1105,
1105133,2020-12-16 00:06:01.179892+00,2020-12-16 00:06:01.179907+00,,,IDI TUNONG,,,1105,
1105134,2020-12-16 00:06:01.182157+00,2020-12-16 00:06:01.18217+00,,,DARUL IHSAN,,,1105,
1105135,2020-12-16 00:06:01.184295+00,2020-12-16 00:06:01.184307+00,,,IDI TIMUR,,,1105,
1105140,2020-12-16 00:06:01.186521+00,2020-12-16 00:06:01.186533+00,,,DARUL AMAN,,,1105,
1105150,2020-12-16 00:06:01.189631+00,2020-12-16 00:06:01.189663+00,,,NURUSSALAM,,,1105,
1105151,2020-12-16 00:06:01.19288+00,2020-12-16 00:06:01.192914+00,,,DARUL FALAH,,,1105,
1105160,2020-12-16 00:06:01.2001+00,2020-12-16 00:06:01.200133+00,,,JULOK,,,1105,
1105161,2020-12-16 00:06:01.206006+00,2020-12-16 00:06:01.206067+00,,,INDRA MAKMUR,,,1105,
1105170,2020-12-16 00:06:01.210505+00,2020-12-16 00:06:01.210548+00,,,PANTE BIDARI,,,1105,
1105180,2020-12-16 00:06:01.214967+00,2020-12-16 00:06:01.214982+00,,,SIMPANG ULIM,,,1105,
1105181,2020-12-16 00:06:01.217959+00,2020-12-16 00:06:01.217973+00,,,MADAT,,,1105,
1106010,2020-12-16 00:06:01.220895+00,2020-12-16 00:06:01.220909+00,,,LINGE,,,1106,
1106011,2020-12-16 00:06:01.223692+00,2020-12-16 00:06:01.223706+00,,,ATU LINTANG,,,1106,
1106012,2020-12-16 00:06:01.226492+00,2020-12-16 00:06:01.226507+00,,,JAGONG JEGET,,,1106,
1106020,2020-12-16 00:06:01.229072+00,2020-12-16 00:06:01.229087+00,,,BINTANG,,,1106,
1106031,2020-12-16 00:06:01.231845+00,2020-12-16 00:06:01.23186+00,,,LUT TAWAR,,,1106,
1106032,2020-12-16 00:06:01.234471+00,2020-12-16 00:06:01.234485+00,,,KEBAYAKAN,,,1106,
1106040,2020-12-16 00:06:01.236978+00,2020-12-16 00:06:01.236993+00,,,PEGASING,,,1106,
1106041,2020-12-16 00:06:01.239627+00,2020-12-16 00:06:01.239642+00,,,BIES,,,1106,
1106050,2020-12-16 00:06:01.242667+00,2020-12-16 00:06:01.242681+00,,,BEBESEN,,,1106,
1106051,2020-12-16 00:06:01.245093+00,2020-12-16 00:06:01.245107+00,,,KUTE PANANG,,,1106,
1106060,2020-12-16 00:06:01.248131+00,2020-12-16 00:06:01.248145+00,,,SILIH NARA,,,1106,
1106061,2020-12-16 00:06:01.250534+00,2020-12-16 00:06:01.250548+00,,,KETOL,,,1106,
1106062,2020-12-16 00:06:01.253139+00,2020-12-16 00:06:01.253153+00,,,CELALA,,,1106,
1106063,2020-12-16 00:06:01.255768+00,2020-12-16 00:06:01.255783+00,,,RUSIP ANTARA,,,1106,
1107050,2020-12-16 00:06:01.258392+00,2020-12-16 00:06:01.258413+00,,,JOHAN PAHLAWAN,,,1107,
1107060,2020-12-16 00:06:01.261254+00,2020-12-16 00:06:01.261268+00,,,SAMATIGA,,,1107,
1107061,2020-12-16 00:06:01.264111+00,2020-12-16 00:06:01.264126+00,,,BUBON,,,1107,
1107062,2020-12-16 00:06:01.266916+00,2020-12-16 00:06:01.26693+00,,,ARONGAN LAMBALEK,,,1107,
1107070,2020-12-16 00:06:01.269738+00,2020-12-16 00:06:01.269753+00,,,WOYLA,,,1107,
1107071,2020-12-16 00:06:01.272396+00,2020-12-16 00:06:01.272411+00,,,WOYLA BARAT,,,1107,
1107072,2020-12-16 00:06:01.274877+00,2020-12-16 00:06:01.274891+00,,,WOYLA TIMUR,,,1107,
1107080,2020-12-16 00:06:01.277399+00,2020-12-16 00:06:01.277414+00,,,KAWAY XVI,,,1107,
1107081,2020-12-16 00:06:01.279984+00,2020-12-16 00:06:01.279999+00,,,MEUREUBO,,,1107,
1107082,2020-12-16 00:06:01.282503+00,2020-12-16 00:06:01.282517+00,,,PANTAI CEUREMEN,,,1107,
1107083,2020-12-16 00:06:01.285038+00,2020-12-16 00:06:01.285053+00,,,PANTON REU,,,1107,
1107090,2020-12-16 00:06:01.287565+00,2020-12-16 00:06:01.287578+00,,,SUNGAI MAS,,,1107,
1108010,2020-12-16 00:06:01.290234+00,2020-12-16 00:06:01.290248+00,,,LHOONG,,,1108,
1108020,2020-12-16 00:06:01.292881+00,2020-12-16 00:06:01.292896+00,,,LHOKNGA,,,1108,
1108021,2020-12-16 00:06:01.295699+00,2020-12-16 00:06:01.295713+00,,,LEUPUNG,,,1108,
1108030,2020-12-16 00:06:01.29851+00,2020-12-16 00:06:01.298525+00,,,INDRAPURI,,,1108,
1108031,2020-12-16 00:06:01.301482+00,2020-12-16 00:06:01.301497+00,,,KUTA COT GLIE,,,1108,
1108040,2020-12-16 00:06:01.304055+00,2020-12-16 00:06:01.30407+00,,,SEULIMEUM,,,1108,
1108041,2020-12-16 00:06:01.30704+00,2020-12-16 00:06:01.307067+00,,,KOTA JANTHO,,,1108,
1108042,2020-12-16 00:06:01.310044+00,2020-12-16 00:06:01.310059+00,,,LEMBAH SEULAWAH,,,1108,
1108050,2020-12-16 00:06:01.312648+00,2020-12-16 00:06:01.312671+00,,,MESJID RAYA,,,1108,
1108060,2020-12-16 00:06:01.315144+00,2020-12-16 00:06:01.315158+00,,,DARUSSALAM,,,1108,
1108061,2020-12-16 00:06:01.317709+00,2020-12-16 00:06:01.317723+00,,,BAITUSSALAM,,,1108,
1108070,2020-12-16 00:06:01.320416+00,2020-12-16 00:06:01.320431+00,,,KUTA BARO,,,1108,
1108080,2020-12-16 00:06:01.323078+00,2020-12-16 00:06:01.323092+00,,,MONTASIK,,,1108,
1108081,2020-12-16 00:06:01.325515+00,2020-12-16 00:06:01.325529+00,,,BLANG BINTANG,,,1108,
1108090,2020-12-16 00:06:01.327998+00,2020-12-16 00:06:01.328012+00,,,INGIN JAYA,,,1108,
1108091,2020-12-16 00:06:01.330475+00,2020-12-16 00:06:01.330487+00,,,KRUENG BARONA JAYA,,,1108,
1108100,2020-12-16 00:06:01.333455+00,2020-12-16 00:06:01.333469+00,,,SUKA MAKMUR,,,1108,
1108101,2020-12-16 00:06:01.336171+00,2020-12-16 00:06:01.336185+00,,,KUTA MALAKA,,,1108,
1108102,2020-12-16 00:06:01.339109+00,2020-12-16 00:06:01.339123+00,,,SIMPANG TIGA,,,1108,
1108110,2020-12-16 00:06:01.342143+00,2020-12-16 00:06:01.342158+00,,,DARUL IMARAH,,,1108,
1108111,2020-12-16 00:06:01.345078+00,2020-12-16 00:06:01.345114+00,,,DARUL KAMAL,,,1108,
1108120,2020-12-16 00:06:01.348075+00,2020-12-16 00:06:01.348098+00,,,PEUKAN BADA,,,1108,
1108130,2020-12-16 00:06:01.351139+00,2020-12-16 00:06:01.351163+00,,,PULO ACEH,,,1108,
1109010,2020-12-16 00:06:01.354096+00,2020-12-16 00:06:01.354111+00,,,GEUMPANG,,,1109,
1109011,2020-12-16 00:06:01.356577+00,2020-12-16 00:06:01.356591+00,,,MANE,,,1109,
1109070,2020-12-16 00:06:01.359177+00,2020-12-16 00:06:01.359194+00,,,GLUMPANG TIGA,,,1109,
1109071,2020-12-16 00:06:01.361939+00,2020-12-16 00:06:01.361954+00,,,GLUMPANG BARO,,,1109,
1109080,2020-12-16 00:06:01.364748+00,2020-12-16 00:06:01.364762+00,,,MUTIARA,,,1109,
1109081,2020-12-16 00:06:01.367289+00,2020-12-16 00:06:01.367304+00,,,MUTIARA TIMUR,,,1109,
1109090,2020-12-16 00:06:01.369934+00,2020-12-16 00:06:01.369949+00,,,TIRO/TRUSEB,,,1109,
1109100,2020-12-16 00:06:01.372544+00,2020-12-16 00:06:01.372558+00,,,TANGSE,,,1109,
1109111,2020-12-16 00:06:01.375142+00,2020-12-16 00:06:01.375156+00,,,KEUMALA,,,1109,
1109112,2020-12-16 00:06:01.377811+00,2020-12-16 00:06:01.377826+00,,,TITEUE,,,1109,
1109120,2020-12-16 00:06:01.380372+00,2020-12-16 00:06:01.380387+00,,,SAKTI,,,1109,
1109130,2020-12-16 00:06:01.382771+00,2020-12-16 00:06:01.382786+00,,,MILA,,,1109,
1109140,2020-12-16 00:06:01.38529+00,2020-12-16 00:06:01.385317+00,,,PADANG TIJI,,,1109,
1109150,2020-12-16 00:06:01.388447+00,2020-12-16 00:06:01.388478+00,,,DELIMA,,,1109,
1109151,2020-12-16 00:06:01.391811+00,2020-12-16 00:06:01.391843+00,,,GRONG GRONG,,,1109,
1109160,2020-12-16 00:06:01.394973+00,2020-12-16 00:06:01.395004+00,,,INDRAJAYA,,,1109,
1109170,2020-12-16 00:06:01.398153+00,2020-12-16 00:06:01.398166+00,,,PEUKAN BARO,,,1109,
1109180,2020-12-16 00:06:01.400412+00,2020-12-16 00:06:01.400424+00,,,KEMBANG TANJONG,,,1109,
1109190,2020-12-16 00:06:01.402664+00,2020-12-16 00:06:01.402676+00,,,SIMPANG TIGA,,,1109,
1109200,2020-12-16 00:06:01.404939+00,2020-12-16 00:06:01.404951+00,,,KOTA SIGLI,,,1109,
1109210,2020-12-16 00:06:01.406904+00,2020-12-16 00:06:01.406915+00,,,PIDIE,,,1109,
1109220,2020-12-16 00:06:01.408958+00,2020-12-16 00:06:01.408972+00,,,BATEE,,,1109,
1109230,2020-12-16 00:06:01.411541+00,2020-12-16 00:06:01.411558+00,,,MUARA TIGA,,,1109,
1110010,2020-12-16 00:06:01.414231+00,2020-12-16 00:06:01.414245+00,,,SAMALANGA,,,1110,
1110011,2020-12-16 00:06:01.416526+00,2020-12-16 00:06:01.416539+00,,,SIMPANG MAMPLAM,,,1110,
1110020,2020-12-16 00:06:01.419272+00,2020-12-16 00:06:01.419286+00,,,PANDRAH,,,1110,
1110030,2020-12-16 00:06:01.421778+00,2020-12-16 00:06:01.421791+00,,,JEUNIEB,,,1110,
1110031,2020-12-16 00:06:01.424254+00,2020-12-16 00:06:01.424266+00,,,PEULIMBANG,,,1110,
1110040,2020-12-16 00:06:01.426715+00,2020-12-16 00:06:01.426729+00,,,PEUDADA,,,1110,
1110050,2020-12-16 00:06:01.428913+00,2020-12-16 00:06:01.428926+00,,,JULI,,,1110,
1110060,2020-12-16 00:06:01.431344+00,2020-12-16 00:06:01.431357+00,,,JEUMPA,,,1110,
1110061,2020-12-16 00:06:01.433489+00,2020-12-16 00:06:01.433501+00,,,KOTA JUANG,,,1110,
1110062,2020-12-16 00:06:01.43548+00,2020-12-16 00:06:01.435492+00,,,KUALA,,,1110,
1110070,2020-12-16 00:06:01.437458+00,2020-12-16 00:06:01.437469+00,,,JANGKA,,,1110,
1110080,2020-12-16 00:06:01.439466+00,2020-12-16 00:06:01.439477+00,,,PEUSANGAN,,,1110,
1110081,2020-12-16 00:06:01.441418+00,2020-12-16 00:06:01.441429+00,,,PEUSANGAN SELATAN,,,1110,
1110082,2020-12-16 00:06:01.443432+00,2020-12-16 00:06:01.443444+00,,,PEUSANGAN SIBLAH KRUENG,,,1110,
1110090,2020-12-16 00:06:01.44553+00,2020-12-16 00:06:01.445541+00,,,MAKMUR,,,1110,
1110100,2020-12-16 00:06:01.447613+00,2020-12-16 00:06:01.447625+00,,,GANDA PURA,,,1110,
1110101,2020-12-16 00:06:01.449612+00,2020-12-16 00:06:01.449623+00,,,KUTA BLANG,,,1110,
1111010,2020-12-16 00:06:01.451689+00,2020-12-16 00:06:01.451701+00,,,SAWANG,,,1111,
1111020,2020-12-16 00:06:01.453737+00,2020-12-16 00:06:01.453748+00,,,NISAM,,,1111,
1111021,2020-12-16 00:06:01.45581+00,2020-12-16 00:06:01.455821+00,,,NISAM ANTARA,,,1111,
1111022,2020-12-16 00:06:01.457814+00,2020-12-16 00:06:01.457825+00,,,BANDA BARO,,,1111,
1111030,2020-12-16 00:06:01.459788+00,2020-12-16 00:06:01.459801+00,,,KUTA MAKMUR,,,1111,
1111031,2020-12-16 00:06:01.462242+00,2020-12-16 00:06:01.462256+00,,,SIMPANG KERAMAT,,,1111,
1111040,2020-12-16 00:06:01.464293+00,2020-12-16 00:06:01.464307+00,,,SYAMTALIRA BAYU,,,1111,
1111041,2020-12-16 00:06:01.466165+00,2020-12-16 00:06:01.466178+00,,,GEUREUDONG PASE,,,1111,
1111050,2020-12-16 00:06:01.468721+00,2020-12-16 00:06:01.468735+00,,,MEURAH MULIA,,,1111,
1111060,2020-12-16 00:06:01.471355+00,2020-12-16 00:06:01.471369+00,,,MATANGKULI,,,1111,
1111061,2020-12-16 00:06:01.474068+00,2020-12-16 00:06:01.474081+00,,,PAYA BAKONG,,,1111,
1111062,2020-12-16 00:06:01.476695+00,2020-12-16 00:06:01.47671+00,,,PIRAK TIMU,,,1111,
1111070,2020-12-16 00:06:01.479618+00,2020-12-16 00:06:01.479632+00,,,COT GIREK,,,1111,
1111080,2020-12-16 00:06:01.482219+00,2020-12-16 00:06:01.482234+00,,,TANAH JAMBO AYE,,,1111,
1111081,2020-12-16 00:06:01.48473+00,2020-12-16 00:06:01.484745+00,,,LANGKAHAN,,,1111,
1111090,2020-12-16 00:06:01.487337+00,2020-12-16 00:06:01.487352+00,,,SEUNUDDON,,,1111,
1111100,2020-12-16 00:06:01.489931+00,2020-12-16 00:06:01.489944+00,,,BAKTIYA,,,1111,
1111101,2020-12-16 00:06:01.492394+00,2020-12-16 00:06:01.492407+00,,,BAKTIYA BARAT,,,1111,
1111110,2020-12-16 00:06:01.494716+00,2020-12-16 00:06:01.494728+00,,,LHOKSUKON,,,1111,
1111120,2020-12-16 00:06:01.497063+00,2020-12-16 00:06:01.497075+00,,,TANAH LUAS,,,1111,
1111121,2020-12-16 00:06:01.499638+00,2020-12-16 00:06:01.499651+00,,,NIBONG,,,1111,
1111130,2020-12-16 00:06:01.502201+00,2020-12-16 00:06:01.502216+00,,,SAMUDERA,,,1111,
1111140,2020-12-16 00:06:01.504803+00,2020-12-16 00:06:01.504816+00,,,SYAMTALIRA ARON,,,1111,
1111150,2020-12-16 00:06:01.507225+00,2020-12-16 00:06:01.507239+00,,,TANAH PASIR,,,1111,
1111151,2020-12-16 00:06:01.509627+00,2020-12-16 00:06:01.509641+00,,,LAPANG,,,1111,
1111160,2020-12-16 00:06:01.512127+00,2020-12-16 00:06:01.512145+00,,,MUARA BATU,,,1111,
1111170,2020-12-16 00:06:01.515258+00,2020-12-16 00:06:01.515276+00,,,DEWANTARA,,,1111,
1112010,2020-12-16 00:06:01.518289+00,2020-12-16 00:06:01.518303+00,,,MANGGENG,,,1112,
1112011,2020-12-16 00:06:01.521156+00,2020-12-16 00:06:01.52117+00,,,LEMBAH SABIL,,,1112,
1112020,2020-12-16 00:06:01.523816+00,2020-12-16 00:06:01.523831+00,,,TANGAN-TANGAN,,,1112,
1112021,2020-12-16 00:06:01.526898+00,2020-12-16 00:06:01.526912+00,,,SETIA,,,1112,
1112030,2020-12-16 00:06:01.529587+00,2020-12-16 00:06:01.529601+00,,,BLANG PIDIE,,,1112,
1112031,2020-12-16 00:06:01.532048+00,2020-12-16 00:06:01.532062+00,,,JEUMPA,,,1112,
1112040,2020-12-16 00:06:01.534844+00,2020-12-16 00:06:01.534858+00,,,SUSOH,,,1112,
1112050,2020-12-16 00:06:01.537738+00,2020-12-16 00:06:01.537753+00,,,KUALA BATEE,,,1112,
1112060,2020-12-16 00:06:01.54078+00,2020-12-16 00:06:01.540803+00,,,BABAH ROT,,,1112,
1113010,2020-12-16 00:06:01.543786+00,2020-12-16 00:06:01.543808+00,,,KUTA PANJANG,,,1113,
1113011,2020-12-16 00:06:01.546811+00,2020-12-16 00:06:01.546834+00,,,BLANG JERANGO,,,1113,
1113020,2020-12-16 00:06:01.550276+00,2020-12-16 00:06:01.5503+00,,,BLANGKEJEREN,,,1113,
1113021,2020-12-16 00:06:01.553726+00,2020-12-16 00:06:01.553752+00,,,PUTRI BETUNG,,,1113,
1113022,2020-12-16 00:06:01.556681+00,2020-12-16 00:06:01.556703+00,,,DABUN GELANG,,,1113,
1113023,2020-12-16 00:06:01.559579+00,2020-12-16 00:06:01.5596+00,,,BLANG PEGAYON,,,1113,
1113030,2020-12-16 00:06:01.562616+00,2020-12-16 00:06:01.562639+00,,,PINING,,,1113,
1113040,2020-12-16 00:06:01.565924+00,2020-12-16 00:06:01.565948+00,,,RIKIT GAIB,,,1113,
1113041,2020-12-16 00:06:01.569124+00,2020-12-16 00:06:01.569148+00,,,PANTAN CUACA,,,1113,
1113050,2020-12-16 00:06:01.572352+00,2020-12-16 00:06:01.57238+00,,,TERANGUN,,,1113,
1113051,2020-12-16 00:06:01.575952+00,2020-12-16 00:06:01.575978+00,,,TRIPE JAYA,,,1113,
1114010,2020-12-16 00:06:01.579161+00,2020-12-16 00:06:01.579186+00,,,TAMIANG HULU,,,1114,
1114011,2020-12-16 00:06:01.582803+00,2020-12-16 00:06:01.582838+00,,,BANDAR PUSAKA,,,1114,
1114020,2020-12-16 00:06:01.586359+00,2020-12-16 00:06:01.586381+00,,,KEJURUAN MUDA,,,1114,
1114021,2020-12-16 00:06:01.589408+00,2020-12-16 00:06:01.58943+00,,,TENGGULUN,,,1114,
1114030,2020-12-16 00:06:01.592635+00,2020-12-16 00:06:01.59266+00,,,RANTAU,,,1114,
1114040,2020-12-16 00:06:01.595894+00,2020-12-16 00:06:01.59592+00,,,KOTA KUALA SIMPANG,,,1114,
1114050,2020-12-16 00:06:01.599289+00,2020-12-16 00:06:01.599314+00,,,SERUWAY,,,1114,
1114060,2020-12-16 00:06:01.602716+00,2020-12-16 00:06:01.602741+00,,,BENDAHARA,,,1114,
1114061,2020-12-16 00:06:01.605766+00,2020-12-16 00:06:01.60579+00,,,BANDA MULIA,,,1114,
1114070,2020-12-16 00:06:01.608901+00,2020-12-16 00:06:01.608925+00,,,KARANG BARU,,,1114,
