1,2020-12-11 13:21:36.529023+00,2020-12-11 13:21:36.529262+00,,PLY,Playen,,,,
7407021,2020-12-16 00:06:17.776602+00,2020-12-16 00:06:17.776616+00,,,TOMIA TIMUR,,,7407,
7407030,2020-12-16 00:06:17.779362+00,2020-12-16 00:06:17.779377+00,,,KALEDUPA,,,7407,
7407031,2020-12-16 00:06:17.782157+00,2020-12-16 00:06:17.782172+00,,,KALEDUPA SELATAN,,,7407,
7407040,2020-12-16 00:06:17.784873+00,2020-12-16 00:06:17.784888+00,,,WANGI-WANGI,,,7407,
7407050,2020-12-16 00:06:17.787581+00,2020-12-16 00:06:17.787595+00,,,WANGI-WANGI SELATAN,,,7407,
7408010,2020-12-16 00:06:17.79035+00,2020-12-16 00:06:17.790369+00,,,RANTEANGIN,,,7408,
7408011,2020-12-16 00:06:17.793073+00,2020-12-16 00:06:17.793087+00,,,LAMBAI,,,7408,
7408012,2020-12-16 00:06:17.795796+00,2020-12-16 00:06:17.79581+00,,,WAWO,,,7408,
7408020,2020-12-16 00:06:17.798147+00,2020-12-16 00:06:17.798159+00,,,LASUSUA,,,7408,
7408021,2020-12-16 00:06:17.800268+00,2020-12-16 00:06:17.80028+00,,,KATOI,,,7408,
7408030,2020-12-16 00:06:17.802372+00,2020-12-16 00:06:17.802384+00,,,KODEOHA,,,7408,
7408031,2020-12-16 00:06:17.804426+00,2020-12-16 00:06:17.804437+00,,,TIWU,,,7408,
7408040,2020-12-16 00:06:17.806529+00,2020-12-16 00:06:17.806541+00,,,NGAPA,,,7408,
7408041,2020-12-16 00:06:17.80904+00,2020-12-16 00:06:17.809056+00,,,WATUNOHU,,,7408,
7408050,2020-12-16 00:06:17.811513+00,2020-12-16 00:06:17.811527+00,,,PAKUE,,,7408,
7408051,2020-12-16 00:06:17.813827+00,2020-12-16 00:06:17.81384+00,,,PAKUE UTARA,,,7408,
7408052,2020-12-16 00:06:17.815972+00,2020-12-16 00:06:17.815984+00,,,PAKUE TENGAH,,,7408,
7408060,2020-12-16 00:06:17.818264+00,2020-12-16 00:06:17.818276+00,,,BATU PUTIH,,,7408,
7408061,2020-12-16 00:06:17.820462+00,2020-12-16 00:06:17.820475+00,,,POREHU,,,7408,
7408062,2020-12-16 00:06:17.822654+00,2020-12-16 00:06:17.822666+00,,,TOLALA,,,7408,
7409100,2020-12-16 00:06:17.825015+00,2020-12-16 00:06:17.825028+00,,,BONEGUNU,,,7409,
7409101,2020-12-16 00:06:17.827592+00,2020-12-16 00:06:17.827605+00,,,KAMBOWA,,,7409,
7409110,2020-12-16 00:06:17.830176+00,2020-12-16 00:06:17.83019+00,,,WAKORUMBA,,,7409,
7409120,2020-12-16 00:06:17.832508+00,2020-12-16 00:06:17.83252+00,,,KULISUSU,,,7409,
7409121,2020-12-16 00:06:17.834784+00,2020-12-16 00:06:17.834797+00,,,KULISUSU BARAT,,,7409,
7409122,2020-12-16 00:06:17.836945+00,2020-12-16 00:06:17.836957+00,,,KULISUSU UTARA,,,7409,
7410010,2020-12-16 00:06:17.839221+00,2020-12-16 00:06:17.839234+00,,,SAWA,,,7410,
7410011,2020-12-16 00:06:17.84159+00,2020-12-16 00:06:17.841602+00,,,MOTUI,,,7410,
7410020,2020-12-16 00:06:17.843689+00,2020-12-16 00:06:17.843701+00,,,LEMBO,,,7410,
7410030,2020-12-16 00:06:17.846261+00,2020-12-16 00:06:17.846274+00,,,LASOLO,,,7410,
7410040,2020-12-16 00:06:17.848638+00,2020-12-16 00:06:17.84865+00,,,MOLAWE,,,7410,
7410050,2020-12-16 00:06:17.850799+00,2020-12-16 00:06:17.850811+00,,,ASERA,,,7410,
7410051,2020-12-16 00:06:17.853024+00,2020-12-16 00:06:17.853041+00,,,ANDOWIA,,,7410,
7410052,2020-12-16 00:06:17.855249+00,2020-12-16 00:06:17.855262+00,,,OHEO,,,7410,
7410060,2020-12-16 00:06:17.857348+00,2020-12-16 00:06:17.85736+00,,,LANGGIKIMA,,,7410,
7410070,2020-12-16 00:06:17.859445+00,2020-12-16 00:06:17.859457+00,,,WIWIRANO,,,7410,
7411010,2020-12-16 00:06:17.861555+00,2020-12-16 00:06:17.861567+00,,,AERE,,,7411,
7411020,2020-12-16 00:06:17.863997+00,2020-12-16 00:06:17.864011+00,,,LAMBANDIA,,,7411,
7411030,2020-12-16 00:06:17.866237+00,2020-12-16 00:06:17.866249+00,,,POLI-POLIA,,,7411,
7411040,2020-12-16 00:06:17.868304+00,2020-12-16 00:06:17.868316+00,,,DANGIA,,,7411,
7411050,2020-12-16 00:06:17.870397+00,2020-12-16 00:06:17.870409+00,,,LADONGI,,,7411,
7411060,2020-12-16 00:06:17.872494+00,2020-12-16 00:06:17.872507+00,,,LOEA,,,7411,
7411070,2020-12-16 00:06:17.875398+00,2020-12-16 00:06:17.875413+00,,,TIRAWUTA,,,7411,
7411080,2020-12-16 00:06:17.878071+00,2020-12-16 00:06:17.878085+00,,,LALOLAE,,,7411,
7411090,2020-12-16 00:06:17.880799+00,2020-12-16 00:06:17.880812+00,,,MOWEWE,,,7411,
7411100,2020-12-16 00:06:17.883534+00,2020-12-16 00:06:17.883548+00,,,TINONDO,,,7411,
7411110,2020-12-16 00:06:17.886009+00,2020-12-16 00:06:17.886023+00,,,ULUIWOI,,,7411,
7411120,2020-12-16 00:06:17.888512+00,2020-12-16 00:06:17.888527+00,,,UEESI,,,7411,
7412010,2020-12-16 00:06:17.891065+00,2020-12-16 00:06:17.891083+00,,,WAWONII TENGGARA,,,7412,
7412020,2020-12-16 00:06:17.894077+00,2020-12-16 00:06:17.894095+00,,,WAWONII TIMUR,,,7412,
7412030,2020-12-16 00:06:17.896885+00,2020-12-16 00:06:17.896901+00,,,WAWONII TIMUR LAUT,,,7412,
7412040,2020-12-16 00:06:17.899801+00,2020-12-16 00:06:17.899816+00,,,WAWONII UTARA,,,7412,
7412050,2020-12-16 00:06:17.902413+00,2020-12-16 00:06:17.902426+00,,,WAWONII SELATAN,,,7412,
7412060,2020-12-16 00:06:17.904897+00,2020-12-16 00:06:17.904911+00,,,WAWONII TENGAH,,,7412,
7412070,2020-12-16 00:06:17.907758+00,2020-12-16 00:06:17.907787+00,,,WAWONII BARAT,,,7412,
7413010,2020-12-16 00:06:17.910606+00,2020-12-16 00:06:17.91063+00,,,TIWORO KEPULAUAN,,,7413,
7413020,2020-12-16 00:06:17.91381+00,2020-12-16 00:06:17.913836+00,,,MAGINTI,,,7413,
7413030,2020-12-16 00:06:17.916827+00,2020-12-16 00:06:17.916852+00,,,TIWORO TENGAH,,,7413,
7413040,2020-12-16 00:06:17.919558+00,2020-12-16 00:06:17.919573+00,,,TIWORO SELATAN,,,7413,
7413050,2020-12-16 00:06:17.921922+00,2020-12-16 00:06:17.921936+00,,,TIWORO UTARA,,,7413,
7413060,2020-12-16 00:06:17.924508+00,2020-12-16 00:06:17.924523+00,,,LAWA,,,7413,
7413070,2020-12-16 00:06:17.927172+00,2020-12-16 00:06:17.927187+00,,,SAWERIGADI,,,7413,
7413080,2020-12-16 00:06:17.929941+00,2020-12-16 00:06:17.929956+00,,,BARANGKA,,,7413,
7413090,2020-12-16 00:06:17.932692+00,2020-12-16 00:06:17.932706+00,,,WA DAGA,,,7413,
7413100,2020-12-16 00:06:17.93532+00,2020-12-16 00:06:17.935334+00,,,KUSAMBI,,,7413,
7413110,2020-12-16 00:06:17.937863+00,2020-12-16 00:06:17.937877+00,,,NAPANO KUSAMBI,,,7413,
7414010,2020-12-16 00:06:17.940373+00,2020-12-16 00:06:17.940388+00,,,TALAGA RAYA,,,7414,
7414020,2020-12-16 00:06:17.943197+00,2020-12-16 00:06:17.943228+00,,,MAWASANGKA,,,7414,
7414030,2020-12-16 00:06:17.94622+00,2020-12-16 00:06:17.946235+00,,,MAWASANGKA TENGAH,,,7414,
7414040,2020-12-16 00:06:17.949063+00,2020-12-16 00:06:17.949078+00,,,MAWASANGKA TIMUR,,,7414,
7414050,2020-12-16 00:06:17.951884+00,2020-12-16 00:06:17.951898+00,,,LAKUDO,,,7414,
7414060,2020-12-16 00:06:17.954373+00,2020-12-16 00:06:17.954388+00,,,GU,,,7414,
7414070,2020-12-16 00:06:17.956814+00,2020-12-16 00:06:17.956829+00,,,SANGIA WAMBULU,,,7414,
7415010,2020-12-16 00:06:17.95913+00,2020-12-16 00:06:17.959145+00,,,BATU ATAS,,,7415,
7415020,2020-12-16 00:06:17.961758+00,2020-12-16 00:06:17.961773+00,,,LAPANDEWA,,,7415,
7415030,2020-12-16 00:06:17.964366+00,2020-12-16 00:06:17.964381+00,,,SAMPOLAWA,,,7415,
7415040,2020-12-16 00:06:17.967046+00,2020-12-16 00:06:17.967062+00,,,BATAUGA,,,7415,
7415050,2020-12-16 00:06:17.969491+00,2020-12-16 00:06:17.969505+00,,,SIOMPU BARAT,,,7415,
7415060,2020-12-16 00:06:17.971892+00,2020-12-16 00:06:17.971906+00,,,SIOMPU,,,7415,
7415070,2020-12-16 00:06:17.974681+00,2020-12-16 00:06:17.97471+00,,,KADATUA,,,7415,
7471010,2020-12-16 00:06:17.97768+00,2020-12-16 00:06:17.977707+00,,,MANDONGA,,,7471,
7471011,2020-12-16 00:06:17.980791+00,2020-12-16 00:06:17.980819+00,,,BARUGA,,,7471,
7471012,2020-12-16 00:06:17.983761+00,2020-12-16 00:06:17.983775+00,,,PUUWATU,,,7471,
7471013,2020-12-16 00:06:17.986161+00,2020-12-16 00:06:17.986175+00,,,KADIA,,,7471,
7471014,2020-12-16 00:06:17.988467+00,2020-12-16 00:06:17.988482+00,,,WUA-WUA,,,7471,
7471020,2020-12-16 00:06:17.991041+00,2020-12-16 00:06:17.991055+00,,,POASIA,,,7471,
7471021,2020-12-16 00:06:17.993662+00,2020-12-16 00:06:17.993678+00,,,ABELI,,,7471,
7471022,2020-12-16 00:06:17.995906+00,2020-12-16 00:06:17.995923+00,,,KAMBU,,,7471,
7471030,2020-12-16 00:06:17.999728+00,2020-12-16 00:06:17.999764+00,,,KENDARI,,,7471,
7471031,2020-12-16 00:06:18.003224+00,2020-12-16 00:06:18.003268+00,,,KENDARI BARAT,,,7471,
7472010,2020-12-16 00:06:18.005774+00,2020-12-16 00:06:18.005786+00,,,BETOAMBARI,,,7472,
7472011,2020-12-16 00:06:18.008124+00,2020-12-16 00:06:18.008137+00,,,MURHUM,,,7472,
7472012,2020-12-16 00:06:18.010911+00,2020-12-16 00:06:18.010925+00,,,BATUPOARO,,,7472,
7472020,2020-12-16 00:06:18.013697+00,2020-12-16 00:06:18.013709+00,,,WOLIO,,,7472,
7472021,2020-12-16 00:06:18.01643+00,2020-12-16 00:06:18.016448+00,,,KOKALUKUNA,,,7472,
7472030,2020-12-16 00:06:18.020182+00,2020-12-16 00:06:18.020245+00,,,SORAWOLIO,,,7472,
7472040,2020-12-16 00:06:18.024022+00,2020-12-16 00:06:18.024058+00,,,BUNGI,,,7472,
7472041,2020-12-16 00:06:18.027819+00,2020-12-16 00:06:18.027855+00,,,LEA-LEA,,,7472,
7501031,2020-12-16 00:06:18.031289+00,2020-12-16 00:06:18.031304+00,,,MANANGGU,,,7501,
7501040,2020-12-16 00:06:18.0341+00,2020-12-16 00:06:18.034114+00,,,TILAMUTA,,,7501,
7501041,2020-12-16 00:06:18.037045+00,2020-12-16 00:06:18.03706+00,,,DULUPI,,,7501,
7501042,2020-12-16 00:06:18.040188+00,2020-12-16 00:06:18.040203+00,,,BOTUMOITO,,,7501,
7501050,2020-12-16 00:06:18.043245+00,2020-12-16 00:06:18.043269+00,,,PAGUYAMAN,,,7501,
7501051,2020-12-16 00:06:18.046036+00,2020-12-16 00:06:18.046059+00,,,WONOSARI,,,7501,
7501052,2020-12-16 00:06:18.049127+00,2020-12-16 00:06:18.049151+00,,,PAGUYAMAN PANTAI,,,7501,
7502010,2020-12-16 00:06:18.052328+00,2020-12-16 00:06:18.052352+00,,,BATUDAA PANTAI,,,7502,
7502011,2020-12-16 00:06:18.055346+00,2020-12-16 00:06:18.055368+00,,,BILUHU,,,7502,
7502020,2020-12-16 00:06:18.058572+00,2020-12-16 00:06:18.058596+00,,,BATUDAA,,,7502,
7502021,2020-12-16 00:06:18.061916+00,2020-12-16 00:06:18.061938+00,,,BONGOMEME,,,7502,
7502022,2020-12-16 00:06:18.065061+00,2020-12-16 00:06:18.065086+00,,,TABONGO,,,7502,
7502023,2020-12-16 00:06:18.068205+00,2020-12-16 00:06:18.06823+00,,,DUNGALIYO,,,7502,
7502030,2020-12-16 00:06:18.071398+00,2020-12-16 00:06:18.07142+00,,,TIBAWA,,,7502,
7502031,2020-12-16 00:06:18.074612+00,2020-12-16 00:06:18.074627+00,,,PULUBALA,,,7502,
7502040,2020-12-16 00:06:18.077392+00,2020-12-16 00:06:18.077406+00,,,BOLIYOHUTO,,,7502,
7502041,2020-12-16 00:06:18.080053+00,2020-12-16 00:06:18.080067+00,,,MOOTILANGO,,,7502,
7502042,2020-12-16 00:06:18.082466+00,2020-12-16 00:06:18.08248+00,,,TOLANGOHULA,,,7502,
7502043,2020-12-16 00:06:18.08533+00,2020-12-16 00:06:18.085345+00,,,ASPARAGA,,,7502,
7502044,2020-12-16 00:06:18.088255+00,2020-12-16 00:06:18.08827+00,,,BILATO,,,7502,
7502070,2020-12-16 00:06:18.090777+00,2020-12-16 00:06:18.090792+00,,,LIMBOTO,,,7502,
7502071,2020-12-16 00:06:18.09365+00,2020-12-16 00:06:18.093665+00,,,LIMBOTO BARAT,,,7502,
7502080,2020-12-16 00:06:18.097364+00,2020-12-16 00:06:18.097409+00,,,TELAGA,,,7502,
7502081,2020-12-16 00:06:18.101148+00,2020-12-16 00:06:18.101171+00,,,TELAGA BIRU,,,7502,
7502082,2020-12-16 00:06:18.104253+00,2020-12-16 00:06:18.104273+00,,,TILANGO,,,7502,
7502083,2020-12-16 00:06:18.107284+00,2020-12-16 00:06:18.107299+00,,,TELAGA JAYA,,,7502,
7503010,2020-12-16 00:06:18.11009+00,2020-12-16 00:06:18.110105+00,,,POPAYATO,,,7503,
7503011,2020-12-16 00:06:18.112852+00,2020-12-16 00:06:18.112866+00,,,POPAYATO BARAT,,,7503,
7503012,2020-12-16 00:06:18.11559+00,2020-12-16 00:06:18.115605+00,,,POPAYATO TIMUR,,,7503,
7503020,2020-12-16 00:06:18.118275+00,2020-12-16 00:06:18.11829+00,,,LEMITO,,,7503,
7503021,2020-12-16 00:06:18.120928+00,2020-12-16 00:06:18.120943+00,,,WANGGARASI,,,7503,
7503030,2020-12-16 00:06:18.123518+00,2020-12-16 00:06:18.123533+00,,,MARISA,,,7503,
7503031,2020-12-16 00:06:18.126007+00,2020-12-16 00:06:18.126021+00,,,PATILANGGIO,,,7503,
7503032,2020-12-16 00:06:18.128486+00,2020-12-16 00:06:18.1285+00,,,BUNTULIA,,,7503,
7503033,2020-12-16 00:06:18.130904+00,2020-12-16 00:06:18.130919+00,,,DUHIADAA,,,7503,
7503040,2020-12-16 00:06:18.133341+00,2020-12-16 00:06:18.133355+00,,,RANDANGAN,,,7503,
7503041,2020-12-16 00:06:18.135973+00,2020-12-16 00:06:18.135987+00,,,TALUDITI,,,7503,
7503050,2020-12-16 00:06:18.138963+00,2020-12-16 00:06:18.138977+00,,,PAGUAT,,,7503,
7503051,2020-12-16 00:06:18.141991+00,2020-12-16 00:06:18.142005+00,,,DENGILO,,,7503,
7504010,2020-12-16 00:06:18.144831+00,2020-12-16 00:06:18.144846+00,,,TAPA,,,7504,
7504011,2020-12-16 00:06:18.147793+00,2020-12-16 00:06:18.147808+00,,,BULANGO UTARA,,,7504,
7504012,2020-12-16 00:06:18.150458+00,2020-12-16 00:06:18.150473+00,,,BULANGO SELATAN,,,7504,
7504013,2020-12-16 00:06:18.15291+00,2020-12-16 00:06:18.152924+00,,,BULANGO TIMUR,,,7504,
7504014,2020-12-16 00:06:18.155627+00,2020-12-16 00:06:18.155641+00,,,BULANGO ULU,,,7504,
7504020,2020-12-16 00:06:18.158604+00,2020-12-16 00:06:18.158619+00,,,KABILA,,,7504,
7504021,2020-12-16 00:06:18.161817+00,2020-12-16 00:06:18.161832+00,,,BOTU PINGGE,,,7504,
7504022,2020-12-16 00:06:18.164753+00,2020-12-16 00:06:18.164768+00,,,TILONGKABILA,,,7504,
7504030,2020-12-16 00:06:18.167825+00,2020-12-16 00:06:18.167839+00,,,SUWAWA,,,7504,
7504031,2020-12-16 00:06:18.170438+00,2020-12-16 00:06:18.170452+00,,,SUWAWA SELATAN,,,7504,
7504032,2020-12-16 00:06:18.173273+00,2020-12-16 00:06:18.173295+00,,,SUWAWA TIMUR,,,7504,
7504033,2020-12-16 00:06:18.176171+00,2020-12-16 00:06:18.176193+00,,,SUWAWA TENGAH,,,7504,
7504034,2020-12-16 00:06:18.179425+00,2020-12-16 00:06:18.179449+00,,,PINOGU,,,7504,
7504040,2020-12-16 00:06:18.182584+00,2020-12-16 00:06:18.182607+00,,,BONEPANTAI,,,7504,
7504041,2020-12-16 00:06:18.185078+00,2020-12-16 00:06:18.185091+00,,,KABILA BONE,,,7504,
7504042,2020-12-16 00:06:18.187505+00,2020-12-16 00:06:18.18752+00,,,BONE RAYA,,,7504,
7504043,2020-12-16 00:06:18.190086+00,2020-12-16 00:06:18.1901+00,,,BONE,,,7504,
7504044,2020-12-16 00:06:18.192805+00,2020-12-16 00:06:18.19282+00,,,BULAWA,,,7504,
7505010,2020-12-16 00:06:18.195728+00,2020-12-16 00:06:18.195743+00,,,ATINGGOLA,,,7505,
7505011,2020-12-16 00:06:18.198327+00,2020-12-16 00:06:18.198341+00,,,GENTUMA RAYA,,,7505,
7505020,2020-12-16 00:06:18.201176+00,2020-12-16 00:06:18.201205+00,,,KWANDANG,,,7505,
7505021,2020-12-16 00:06:18.20428+00,2020-12-16 00:06:18.204296+00,,,TOMILITO,,,7505,
7505022,2020-12-16 00:06:18.207169+00,2020-12-16 00:06:18.207185+00,,,PONELO KEPULAUAN,,,7505,
7505030,2020-12-16 00:06:18.20978+00,2020-12-16 00:06:18.209793+00,,,ANGGREK,,,7505,
7505031,2020-12-16 00:06:18.212363+00,2020-12-16 00:06:18.212377+00,,,MONANO,,,7505,
7505040,2020-12-16 00:06:18.214907+00,2020-12-16 00:06:18.214921+00,,,SUMALATA,,,7505,
7505041,2020-12-16 00:06:18.21729+00,2020-12-16 00:06:18.217303+00,,,SUMALATA TIMUR,,,7505,
7505050,2020-12-16 00:06:18.220032+00,2020-12-16 00:06:18.220048+00,,,TOLINGGULA,,,7505,
7505051,2020-12-16 00:06:18.222804+00,2020-12-16 00:06:18.222835+00,,,BIAU,,,7505,
7571010,2020-12-16 00:06:18.225589+00,2020-12-16 00:06:18.225603+00,,,KOTA BARAT,,,7571,
7571011,2020-12-16 00:06:18.228067+00,2020-12-16 00:06:18.228082+00,,,DUNGINGI,,,7571,
7571020,2020-12-16 00:06:18.230572+00,2020-12-16 00:06:18.230587+00,,,KOTA SELATAN,,,7571,
7571021,2020-12-16 00:06:18.233301+00,2020-12-16 00:06:18.233316+00,,,KOTA TIMUR,,,7571,
7571022,2020-12-16 00:06:18.235923+00,2020-12-16 00:06:18.235935+00,,,HULONTHALANGI,,,7571,
7571023,2020-12-16 00:06:18.238456+00,2020-12-16 00:06:18.23847+00,,,DUMBO RAYA,,,7571,
7571030,2020-12-16 00:06:18.240887+00,2020-12-16 00:06:18.240899+00,,,KOTA UTARA,,,7571,
7571031,2020-12-16 00:06:18.243922+00,2020-12-16 00:06:18.243937+00,,,KOTA TENGAH,,,7571,
7571032,2020-12-16 00:06:18.246676+00,2020-12-16 00:06:18.246691+00,,,SIPATANA,,,7571,
7601010,2020-12-16 00:06:18.249389+00,2020-12-16 00:06:18.249403+00,,,BANGGAE,,,7601,
7601011,2020-12-16 00:06:18.25199+00,2020-12-16 00:06:18.252003+00,,,BANGGAE TIMUR,,,7601,
7601020,2020-12-16 00:06:18.254721+00,2020-12-16 00:06:18.254736+00,,,PAMBOANG,,,7601,
7601030,2020-12-16 00:06:18.257338+00,2020-12-16 00:06:18.257353+00,,,SENDANA,,,7601,
7601031,2020-12-16 00:06:18.259976+00,2020-12-16 00:06:18.25999+00,,,TAMMERODO,,,7601,
7601033,2020-12-16 00:06:18.262616+00,2020-12-16 00:06:18.26263+00,,,TUBO SENDANA,,,7601,
7601040,2020-12-16 00:06:18.265334+00,2020-12-16 00:06:18.265349+00,,,MALUNDA,,,7601,
7601041,2020-12-16 00:06:18.268321+00,2020-12-16 00:06:18.268342+00,,,ULUMANDA,,,7601,
7602010,2020-12-16 00:06:18.271608+00,2020-12-16 00:06:18.271632+00,,,TINAMBUNG,,,7602,
7602011,2020-12-16 00:06:18.274638+00,2020-12-16 00:06:18.274657+00,,,BALANIPA,,,7602,
7602012,2020-12-16 00:06:18.277791+00,2020-12-16 00:06:18.277815+00,,,LIMBORO,,,7602,
7602020,2020-12-16 00:06:18.280739+00,2020-12-16 00:06:18.280754+00,,,TUBBI TARAMANU,,,7602,
7602021,2020-12-16 00:06:18.283782+00,2020-12-16 00:06:18.283797+00,,,ALU,,,7602,
7602030,2020-12-16 00:06:18.286421+00,2020-12-16 00:06:18.286435+00,,,CAMPALAGIAN,,,7602,
7602031,2020-12-16 00:06:18.289284+00,2020-12-16 00:06:18.289298+00,,,LUYO,,,7602,
7602040,2020-12-16 00:06:18.292413+00,2020-12-16 00:06:18.292438+00,,,WONOMULYO,,,7602,
7602041,2020-12-16 00:06:18.295578+00,2020-12-16 00:06:18.295593+00,,,MAPILLI,,,7602,
7602042,2020-12-16 00:06:18.298564+00,2020-12-16 00:06:18.298579+00,,,TAPANGO,,,7602,
7602043,2020-12-16 00:06:18.301117+00,2020-12-16 00:06:18.301131+00,,,MATAKALI,,,7602,
7602044,2020-12-16 00:06:18.30371+00,2020-12-16 00:06:18.303734+00,,,B U L O,,,7602,
7602050,2020-12-16 00:06:18.306789+00,2020-12-16 00:06:18.306805+00,,,POLEWALI,,,7602,
7602051,2020-12-16 00:06:18.309544+00,2020-12-16 00:06:18.309558+00,,,BINUANG,,,7602,
7602052,2020-12-16 00:06:18.312167+00,2020-12-16 00:06:18.312181+00,,,ANREAPI,,,7602,
7602061,2020-12-16 00:06:18.314849+00,2020-12-16 00:06:18.314863+00,,,MATANGNGA,,,7602,
7603010,2020-12-16 00:06:18.317609+00,2020-12-16 00:06:18.317623+00,,,SUMARORONG,,,7603,
7603020,2020-12-16 00:06:18.320467+00,2020-12-16 00:06:18.320493+00,,,MESSAWA,,,7603,
7603030,2020-12-16 00:06:18.323443+00,2020-12-16 00:06:18.323485+00,,,PANA,,,7603,
7603031,2020-12-16 00:06:18.326972+00,2020-12-16 00:06:18.327008+00,,,NOSU,,,7603,
7603040,2020-12-16 00:06:18.330449+00,2020-12-16 00:06:18.330476+00,,,TABANG,,,7603,
7603050,2020-12-16 00:06:18.33355+00,2020-12-16 00:06:18.333578+00,,,MAMASA,,,7603,
7603060,2020-12-16 00:06:18.336807+00,2020-12-16 00:06:18.336834+00,,,TANDUK KALUA,,,7603,
7603061,2020-12-16 00:06:18.340116+00,2020-12-16 00:06:18.340143+00,,,BALLA,,,7603,
7603070,2020-12-16 00:06:18.343264+00,2020-12-16 00:06:18.343287+00,,,SESENAPADANG,,,7603,
7603071,2020-12-16 00:06:18.346265+00,2020-12-16 00:06:18.346287+00,,,TAWALIAN,,,7603,
7603080,2020-12-16 00:06:18.349258+00,2020-12-16 00:06:18.349281+00,,,MAMBI,,,7603,
7603081,2020-12-16 00:06:18.352216+00,2020-12-16 00:06:18.352239+00,,,BAMBANG,,,7603,
7603082,2020-12-16 00:06:18.355475+00,2020-12-16 00:06:18.3555+00,,,RANTEBULAHAN TIMUR,,,7603,
7603083,2020-12-16 00:06:18.358711+00,2020-12-16 00:06:18.358739+00,,,MEHALAAN,,,7603,
7603090,2020-12-16 00:06:18.361841+00,2020-12-16 00:06:18.361866+00,,,ARALLE,,,7603,
7603091,2020-12-16 00:06:18.365075+00,2020-12-16 00:06:18.365101+00,,,BUNTU MALANGKA,,,7603,
7603100,2020-12-16 00:06:18.368299+00,2020-12-16 00:06:18.368323+00,,,TABULAHAN,,,7603,
7604010,2020-12-16 00:06:18.371356+00,2020-12-16 00:06:18.371378+00,,,TAPALANG,,,7604,
7604011,2020-12-16 00:06:18.374712+00,2020-12-16 00:06:18.374745+00,,,TAPALANG BARAT,,,7604,
7604020,2020-12-16 00:06:18.378001+00,2020-12-16 00:06:18.378015+00,,,MAMUJU,,,7604,
7604022,2020-12-16 00:06:18.380527+00,2020-12-16 00:06:18.380542+00,,,SIMBORO,,,7604,
7604023,2020-12-16 00:06:18.382926+00,2020-12-16 00:06:18.38294+00,,,BALABALAKANG,,,7604,
7604030,2020-12-16 00:06:18.385495+00,2020-12-16 00:06:18.38551+00,,,KALUKKU,,,7604,
7604031,2020-12-16 00:06:18.38827+00,2020-12-16 00:06:18.388284+00,,,PAPALANG,,,7604,
7604032,2020-12-16 00:06:18.390771+00,2020-12-16 00:06:18.390785+00,,,SAMPAGA,,,7604,
7604033,2020-12-16 00:06:18.393453+00,2020-12-16 00:06:18.393468+00,,,TOMMO,,,7604,
7604040,2020-12-16 00:06:18.396177+00,2020-12-16 00:06:18.396191+00,,,KALUMPANG,,,7604,
7604041,2020-12-16 00:06:18.399078+00,2020-12-16 00:06:18.399092+00,,,BONEHAU,,,7604,
7605010,2020-12-16 00:06:18.401739+00,2020-12-16 00:06:18.401754+00,,,SARUDU,,,7605,
7605011,2020-12-16 00:06:18.404378+00,2020-12-16 00:06:18.404393+00,,,DAPURANG,,,7605,
7605012,2020-12-16 00:06:18.407407+00,2020-12-16 00:06:18.407439+00,,,DURIPOKU,,,7605,
7605020,2020-12-16 00:06:18.410711+00,2020-12-16 00:06:18.410729+00,,,BARAS,,,7605,
