1,2020-12-11 13:21:36.529023+00,2020-12-11 13:21:36.529262+00,,PLY,Playen,,,,
7605021,2020-12-16 00:06:18.413496+00,2020-12-16 00:06:18.413511+00,,,BULU TABA,,,7605,
7605022,2020-12-16 00:06:18.416139+00,2020-12-16 00:06:18.416153+00,,,LARIANG,,,7605,
7605030,2020-12-16 00:06:18.418561+00,2020-12-16 00:06:18.418575+00,,,PASANGKAYU,,,7605,
7605031,2020-12-16 00:06:18.421233+00,2020-12-16 00:06:18.421247+00,,,TIKKE RAYA,,,7605,
7605032,2020-12-16 00:06:18.42383+00,2020-12-16 00:06:18.423846+00,,,PEDONGGA,,,7605,
7605040,2020-12-16 00:06:18.426283+00,2020-12-16 00:06:18.426296+00,,,BAMBALAMOTU,,,7605,
7605041,2020-12-16 00:06:18.428905+00,2020-12-16 00:06:18.428919+00,,,BAMBAIRA,,,7605,
7605042,2020-12-16 00:06:18.431589+00,2020-12-16 00:06:18.431603+00,,,SARJO,,,7605,
7606010,2020-12-16 00:06:18.434128+00,2020-12-16 00:06:18.434143+00,,,PANGALE,,,7606,
7606020,2020-12-16 00:06:18.436871+00,2020-12-16 00:06:18.436885+00,,,BUDONG-BUDONG,,,7606,
7606030,2020-12-16 00:06:18.439719+00,2020-12-16 00:06:18.439734+00,,,TOBADAK,,,7606,
7606040,2020-12-16 00:06:18.44241+00,2020-12-16 00:06:18.442424+00,,,TOPOYO,,,7606,
7606050,2020-12-16 00:06:18.445086+00,2020-12-16 00:06:18.4451+00,,,KAROSSA,,,7606,
8101040,2020-12-16 00:06:18.447572+00,2020-12-16 00:06:18.447587+00,,,TANIMBAR SELATAN,,,8101,
8101041,2020-12-16 00:06:18.450512+00,2020-12-16 00:06:18.450526+00,,,WER TAMRIAN,,,8101,
8101042,2020-12-16 00:06:18.453518+00,2020-12-16 00:06:18.453533+00,,,WER MAKTIAN,,,8101,
8101043,2020-12-16 00:06:18.456531+00,2020-12-16 00:06:18.456546+00,,,SELARU,,,8101,
8101050,2020-12-16 00:06:18.4595+00,2020-12-16 00:06:18.459514+00,,,TANIMBAR UTARA,,,8101,
8101051,2020-12-16 00:06:18.462299+00,2020-12-16 00:06:18.462315+00,,,YARU,,,8101,
8101052,2020-12-16 00:06:18.465211+00,2020-12-16 00:06:18.465226+00,,,WUAR LABOBAR,,,8101,
8101053,2020-12-16 00:06:18.467741+00,2020-12-16 00:06:18.467756+00,,,NIRUNMAS,,,8101,
8101054,2020-12-16 00:06:18.470383+00,2020-12-16 00:06:18.470397+00,,,KORMOMOLIN,,,8101,
8101055,2020-12-16 00:06:18.472739+00,2020-12-16 00:06:18.472754+00,,,MOLU MARU,,,8101,
8102010,2020-12-16 00:06:18.475535+00,2020-12-16 00:06:18.47555+00,,,KEI KECIL,,,8102,
8102012,2020-12-16 00:06:18.478384+00,2020-12-16 00:06:18.478399+00,,,KEI KECIL BARAT,,,8102,
8102013,2020-12-16 00:06:18.481019+00,2020-12-16 00:06:18.481034+00,,,KEI KECIL TIMUR,,,8102,
8102014,2020-12-16 00:06:18.483544+00,2020-12-16 00:06:18.483558+00,,,HOAT SORBAY,,,8102,
8102015,2020-12-16 00:06:18.486613+00,2020-12-16 00:06:18.486628+00,,,MANYEUW,,,8102,
8102016,2020-12-16 00:06:18.489496+00,2020-12-16 00:06:18.48951+00,,,KEI KECIL TIMUR SELATAN,,,8102,
8102020,2020-12-16 00:06:18.492571+00,2020-12-16 00:06:18.492594+00,,,KEI BESAR,,,8102,
8102021,2020-12-16 00:06:18.495566+00,2020-12-16 00:06:18.495589+00,,,KEI BESAR UTARA TIMUR,,,8102,
8102022,2020-12-16 00:06:18.49849+00,2020-12-16 00:06:18.498513+00,,,KEI BESAR SELATAN,,,8102,
8102023,2020-12-16 00:06:18.501962+00,2020-12-16 00:06:18.501977+00,,,KEI BESAR UTARA BARAT,,,8102,
8102024,2020-12-16 00:06:18.504778+00,2020-12-16 00:06:18.504792+00,,,KEI BESAR SELATAN BARAT,,,8102,
8103010,2020-12-16 00:06:18.507251+00,2020-12-16 00:06:18.507266+00,,,BANDA,,,8103,
8103040,2020-12-16 00:06:18.509536+00,2020-12-16 00:06:18.509549+00,,,TEHORU,,,8103,
8103041,2020-12-16 00:06:18.512603+00,2020-12-16 00:06:18.512631+00,,,TELUTIH,,,8103,
8103050,2020-12-16 00:06:18.515484+00,2020-12-16 00:06:18.5155+00,,,AMAHAI,,,8103,
8103051,2020-12-16 00:06:18.518123+00,2020-12-16 00:06:18.518136+00,,,KOTA MASOHI,,,8103,
8103052,2020-12-16 00:06:18.520722+00,2020-12-16 00:06:18.520737+00,,,TELUK ELPAPUTIH,,,8103,
8103060,2020-12-16 00:06:18.523376+00,2020-12-16 00:06:18.523391+00,,,TEON NILA SERUA,,,8103,
8103080,2020-12-16 00:06:18.526716+00,2020-12-16 00:06:18.526731+00,,,SAPARUA,,,8103,
8103081,2020-12-16 00:06:18.52954+00,2020-12-16 00:06:18.529554+00,,,NUSALAUT,,,8103,
8103082,2020-12-16 00:06:18.532079+00,2020-12-16 00:06:18.532093+00,,,SAPARUA TIMUR,,,8103,
8103090,2020-12-16 00:06:18.534879+00,2020-12-16 00:06:18.534901+00,,,P. HARUKU,,,8103,
8103100,2020-12-16 00:06:18.537849+00,2020-12-16 00:06:18.537871+00,,,SALAHUTU,,,8103,
8103110,2020-12-16 00:06:18.540738+00,2020-12-16 00:06:18.540761+00,,,LEIHITU,,,8103,
8103111,2020-12-16 00:06:18.543648+00,2020-12-16 00:06:18.54367+00,,,LEIHITU BARAT,,,8103,
8103140,2020-12-16 00:06:18.546479+00,2020-12-16 00:06:18.546493+00,,,SERAM UTARA,,,8103,
8103141,2020-12-16 00:06:18.549268+00,2020-12-16 00:06:18.549283+00,,,SERAM UTARA BARAT,,,8103,
8103142,2020-12-16 00:06:18.55205+00,2020-12-16 00:06:18.552065+00,,,SERAM UTARA TIMUR KOBI,,,8103,
8103143,2020-12-16 00:06:18.554902+00,2020-12-16 00:06:18.554917+00,,,SERAM UTARA TIMUR SETI,,,8103,
8104020,2020-12-16 00:06:18.558098+00,2020-12-16 00:06:18.558128+00,,,NAMLEA,,,8104,
8104021,2020-12-16 00:06:18.561453+00,2020-12-16 00:06:18.561483+00,,,WAEAPO,,,8104,
8104022,2020-12-16 00:06:18.565144+00,2020-12-16 00:06:18.565177+00,,,WAPLAU,,,8104,
8104023,2020-12-16 00:06:18.568871+00,2020-12-16 00:06:18.568903+00,,,BATA BUAL,,,8104,
8104024,2020-12-16 00:06:18.57221+00,2020-12-16 00:06:18.572239+00,,,TELUK KAIELY,,,8104,
8104025,2020-12-16 00:06:18.575505+00,2020-12-16 00:06:18.575518+00,,,WAELATA,,,8104,
8104026,2020-12-16 00:06:18.578125+00,2020-12-16 00:06:18.578139+00,,,LOLONG GUBA,,,8104,
8104027,2020-12-16 00:06:18.5807+00,2020-12-16 00:06:18.580714+00,,,LILIALY,,,8104,
8104030,2020-12-16 00:06:18.583528+00,2020-12-16 00:06:18.583541+00,,,AIR BUAYA,,,8104,
8104031,2020-12-16 00:06:18.586278+00,2020-12-16 00:06:18.586291+00,,,FENA LEISELA,,,8104,
8105010,2020-12-16 00:06:18.588806+00,2020-12-16 00:06:18.588819+00,,,ARU SELATAN,,,8105,
8105011,2020-12-16 00:06:18.591383+00,2020-12-16 00:06:18.591398+00,,,ARU SELATAN TIMUR,,,8105,
8105012,2020-12-16 00:06:18.594055+00,2020-12-16 00:06:18.594068+00,,,ARU SELATAN UTARA,,,8105,
8105020,2020-12-16 00:06:18.5966+00,2020-12-16 00:06:18.596614+00,,,ARU TENGAH,,,8105,
8105021,2020-12-16 00:06:18.600133+00,2020-12-16 00:06:18.600146+00,,,ARU TENGAH TIMUR,,,8105,
8105022,2020-12-16 00:06:18.602562+00,2020-12-16 00:06:18.602574+00,,,ARU TENGAH SELATAN,,,8105,
8105030,2020-12-16 00:06:18.604727+00,2020-12-16 00:06:18.604739+00,,,PULAU-PULAU ARU,,,8105,
8105031,2020-12-16 00:06:18.607034+00,2020-12-16 00:06:18.607046+00,,,ARU UTARA,,,8105,
8105032,2020-12-16 00:06:18.609302+00,2020-12-16 00:06:18.609314+00,,,ARU UTARA TIMUR BATULEY,,,8105,
8105033,2020-12-16 00:06:18.611641+00,2020-12-16 00:06:18.611654+00,,,SIR-SIR,,,8105,
8106010,2020-12-16 00:06:18.614061+00,2020-12-16 00:06:18.614078+00,,,HUAMUAL BELAKANG,,,8106,
8106011,2020-12-16 00:06:18.616875+00,2020-12-16 00:06:18.616892+00,,,KEPULAUAN MANIPA,,,8106,
8106020,2020-12-16 00:06:18.61999+00,2020-12-16 00:06:18.620037+00,,,SERAM BARAT,,,8106,
8106021,2020-12-16 00:06:18.624324+00,2020-12-16 00:06:18.624367+00,,,HUAMUAL,,,8106,
8106030,2020-12-16 00:06:18.628853+00,2020-12-16 00:06:18.628897+00,,,KAIRATU,,,8106,
8106031,2020-12-16 00:06:18.632319+00,2020-12-16 00:06:18.632333+00,,,KAIRATU BARAT,,,8106,
8106032,2020-12-16 00:06:18.634873+00,2020-12-16 00:06:18.634887+00,,,INAMOSOL,,,8106,
8106033,2020-12-16 00:06:18.638327+00,2020-12-16 00:06:18.638354+00,,,AMALATU,,,8106,
8106034,2020-12-16 00:06:18.641183+00,2020-12-16 00:06:18.64121+00,,,ELPAPUTIH,,,8106,
8106040,2020-12-16 00:06:18.644154+00,2020-12-16 00:06:18.644182+00,,,TANIWEL,,,8106,
8106041,2020-12-16 00:06:18.647497+00,2020-12-16 00:06:18.647525+00,,,TANIWEL TIMUR,,,8106,
8107010,2020-12-16 00:06:18.650764+00,2020-12-16 00:06:18.650779+00,,,PULAU GOROM,,,8107,
8107011,2020-12-16 00:06:18.653349+00,2020-12-16 00:06:18.653365+00,,,WAKATE,,,8107,
8107012,2020-12-16 00:06:18.65603+00,2020-12-16 00:06:18.656045+00,,,TEOR,,,8107,
8107013,2020-12-16 00:06:18.658746+00,2020-12-16 00:06:18.658761+00,,,GOROM TIMUR,,,8107,
8107014,2020-12-16 00:06:18.661494+00,2020-12-16 00:06:18.661508+00,,,PULAU PANJANG,,,8107,
8107020,2020-12-16 00:06:18.664388+00,2020-12-16 00:06:18.664402+00,,,SERAM TIMUR,,,8107,
8107021,2020-12-16 00:06:18.66687+00,2020-12-16 00:06:18.666885+00,,,TUTUK TOLU,,,8107,
8107022,2020-12-16 00:06:18.669207+00,2020-12-16 00:06:18.669221+00,,,KILMURY,,,8107,
8107023,2020-12-16 00:06:18.671608+00,2020-12-16 00:06:18.671622+00,,,LIAN VITU,,,8107,
8107024,2020-12-16 00:06:18.674245+00,2020-12-16 00:06:18.674261+00,,,KIAN DARAT,,,8107,
8107030,2020-12-16 00:06:18.676854+00,2020-12-16 00:06:18.676869+00,,,WERINAMA,,,8107,
8107031,2020-12-16 00:06:18.679653+00,2020-12-16 00:06:18.679668+00,,,SIWALALAT,,,8107,
8107040,2020-12-16 00:06:18.682391+00,2020-12-16 00:06:18.682406+00,,,BULA,,,8107,
8107041,2020-12-16 00:06:18.68488+00,2020-12-16 00:06:18.684894+00,,,BULA BARAT,,,8107,
8107042,2020-12-16 00:06:18.68771+00,2020-12-16 00:06:18.687725+00,,,TELUK WARU,,,8107,
8108010,2020-12-16 00:06:18.690785+00,2020-12-16 00:06:18.6908+00,,,WETAR,,,8108,
8108011,2020-12-16 00:06:18.693611+00,2020-12-16 00:06:18.693625+00,,,WETAR BARAT,,,8108,
8108012,2020-12-16 00:06:18.696394+00,2020-12-16 00:06:18.696408+00,,,WETAR UTARA,,,8108,
8108013,2020-12-16 00:06:18.69913+00,2020-12-16 00:06:18.699145+00,,,WETAR TIMUR,,,8108,
8108020,2020-12-16 00:06:18.70175+00,2020-12-16 00:06:18.701764+00,,,PP. TERSELATAN,,,8108,
8108021,2020-12-16 00:06:18.704516+00,2020-12-16 00:06:18.704538+00,,,KISAR UTARA,,,8108,
8108022,2020-12-16 00:06:18.707368+00,2020-12-16 00:06:18.707389+00,,,KEPULAUAN ROMANG,,,8108,
8108030,2020-12-16 00:06:18.71027+00,2020-12-16 00:06:18.710293+00,,,LETTI,,,8108,
8108041,2020-12-16 00:06:18.713303+00,2020-12-16 00:06:18.713326+00,,,MOA,,,8108,
8108042,2020-12-16 00:06:18.716816+00,2020-12-16 00:06:18.716843+00,,,LAKOR,,,8108,
8108050,2020-12-16 00:06:18.720508+00,2020-12-16 00:06:18.72055+00,,,DAMER,,,8108,
8108060,2020-12-16 00:06:18.724349+00,2020-12-16 00:06:18.724385+00,,,MDONA HIERA,,,8108,
8108070,2020-12-16 00:06:18.72782+00,2020-12-16 00:06:18.727854+00,,,PP. BABAR,,,8108,
8108071,2020-12-16 00:06:18.730892+00,2020-12-16 00:06:18.730904+00,,,PULAU WETANG,,,8108,
8108080,2020-12-16 00:06:18.733105+00,2020-12-16 00:06:18.733117+00,,,BABAR TIMUR,,,8108,
8108081,2020-12-16 00:06:18.735633+00,2020-12-16 00:06:18.735669+00,,,PULAU MASELA,,,8108,
8108082,2020-12-16 00:06:18.73943+00,2020-12-16 00:06:18.739467+00,,,DAWELOR DAWERA,,,8108,
8109010,2020-12-16 00:06:18.742929+00,2020-12-16 00:06:18.742965+00,,,KEPALA MADAN,,,8109,
8109020,2020-12-16 00:06:18.746255+00,2020-12-16 00:06:18.74627+00,,,LEKSULA,,,8109,
8109021,2020-12-16 00:06:18.748695+00,2020-12-16 00:06:18.748709+00,,,FENA FAFAN,,,8109,
8109030,2020-12-16 00:06:18.751324+00,2020-12-16 00:06:18.751339+00,,,NAMROLE,,,8109,
8109040,2020-12-16 00:06:18.754037+00,2020-12-16 00:06:18.754052+00,,,WAISAMA,,,8109,
8109050,2020-12-16 00:06:18.756715+00,2020-12-16 00:06:18.756729+00,,,AMBALAU,,,8109,
8171010,2020-12-16 00:06:18.759443+00,2020-12-16 00:06:18.759458+00,,,NUSANIWE,,,8171,
8171020,2020-12-16 00:06:18.762156+00,2020-12-16 00:06:18.762171+00,,,SIRIMAU,,,8171,
8171021,2020-12-16 00:06:18.764636+00,2020-12-16 00:06:18.76465+00,,,LEITIMUR SELATAN,,,8171,
8171030,2020-12-16 00:06:18.767129+00,2020-12-16 00:06:18.767143+00,,,TELUK AMBON BAGUALA,,,8171,
8171031,2020-12-16 00:06:18.769578+00,2020-12-16 00:06:18.769593+00,,,TELUK AMBON,,,8171,
8172010,2020-12-16 00:06:18.772198+00,2020-12-16 00:06:18.772213+00,,,PP. KUR,,,8172,
8172011,2020-12-16 00:06:18.7748+00,2020-12-16 00:06:18.774814+00,,,KUR SELATAN,,,8172,
8172020,2020-12-16 00:06:18.777784+00,2020-12-16 00:06:18.777799+00,,,TAYANDO TAM,,,8172,
8172030,2020-12-16 00:06:18.780687+00,2020-12-16 00:06:18.780702+00,,,PULAU DULLAH UTARA,,,8172,
8172040,2020-12-16 00:06:18.783541+00,2020-12-16 00:06:18.783556+00,,,PULAU DULLAH SELATAN,,,8172,
8201090,2020-12-16 00:06:18.786469+00,2020-12-16 00:06:18.786484+00,,,JAILOLO,,,8201,
8201091,2020-12-16 00:06:18.789306+00,2020-12-16 00:06:18.789321+00,,,JAILOLO SELATAN,,,8201,
8201100,2020-12-16 00:06:18.792182+00,2020-12-16 00:06:18.792197+00,,,SAHU,,,8201,
8201101,2020-12-16 00:06:18.794832+00,2020-12-16 00:06:18.794846+00,,,SAHU TIMUR,,,8201,
8201130,2020-12-16 00:06:18.797453+00,2020-12-16 00:06:18.797467+00,,,IBU,,,8201,
8201131,2020-12-16 00:06:18.799976+00,2020-12-16 00:06:18.79999+00,,,IBU SELATAN,,,8201,
8201132,2020-12-16 00:06:18.802791+00,2020-12-16 00:06:18.802807+00,,,TABARU,,,8201,
8201140,2020-12-16 00:06:18.805535+00,2020-12-16 00:06:18.80555+00,,,LOLODA,,,8201,
8202030,2020-12-16 00:06:18.808105+00,2020-12-16 00:06:18.80812+00,,,WEDA,,,8202,
8202031,2020-12-16 00:06:18.810654+00,2020-12-16 00:06:18.810669+00,,,WEDA SELATAN,,,8202,
8202032,2020-12-16 00:06:18.813761+00,2020-12-16 00:06:18.813776+00,,,WEDA UTARA,,,8202,
8202033,2020-12-16 00:06:18.816761+00,2020-12-16 00:06:18.816776+00,,,WEDA TENGAH,,,8202,
8202034,2020-12-16 00:06:18.819547+00,2020-12-16 00:06:18.819562+00,,,WEDA TIMUR,,,8202,
8202041,2020-12-16 00:06:18.822685+00,2020-12-16 00:06:18.822711+00,,,PULAU GEBE,,,8202,
8202042,2020-12-16 00:06:18.82579+00,2020-12-16 00:06:18.825806+00,,,PATANI,,,8202,
8202043,2020-12-16 00:06:18.828983+00,2020-12-16 00:06:18.828998+00,,,PATANI UTARA,,,8202,
8202044,2020-12-16 00:06:18.831871+00,2020-12-16 00:06:18.831886+00,,,PATANI BARAT,,,8202,
8202045,2020-12-16 00:06:18.834698+00,2020-12-16 00:06:18.834713+00,,,PATANI TIMUR,,,8202,
8203010,2020-12-16 00:06:18.83753+00,2020-12-16 00:06:18.837544+00,,,SULA BESI BARAT,,,8203,
8203011,2020-12-16 00:06:18.840315+00,2020-12-16 00:06:18.84033+00,,,SULABESI SELATAN,,,8203,
8203020,2020-12-16 00:06:18.843118+00,2020-12-16 00:06:18.843133+00,,,SANANA,,,8203,
8203021,2020-12-16 00:06:18.845741+00,2020-12-16 00:06:18.845756+00,,,SULA BESI TENGAH,,,8203,
8203022,2020-12-16 00:06:18.848264+00,2020-12-16 00:06:18.848278+00,,,SULABESI TIMUR,,,8203,
8203023,2020-12-16 00:06:18.850808+00,2020-12-16 00:06:18.850822+00,,,SANANA UTARA,,,8203,
8203030,2020-12-16 00:06:18.853523+00,2020-12-16 00:06:18.853538+00,,,MANGOLI TIMUR,,,8203,
8203031,2020-12-16 00:06:18.856831+00,2020-12-16 00:06:18.856854+00,,,MANGOLI TENGAH,,,8203,
8203032,2020-12-16 00:06:18.859836+00,2020-12-16 00:06:18.859858+00,,,MANGOLI UTARA TIMUR,,,8203,
8203040,2020-12-16 00:06:18.862732+00,2020-12-16 00:06:18.862755+00,,,MANGOLI BARAT,,,8203,
8203041,2020-12-16 00:06:18.865804+00,2020-12-16 00:06:18.865827+00,,,MANGOLI UTARA,,,8203,
8203042,2020-12-16 00:06:18.869037+00,2020-12-16 00:06:18.869062+00,,,MANGOLI SELATAN,,,8203,
8204010,2020-12-16 00:06:18.872352+00,2020-12-16 00:06:18.872377+00,,,OBI SELATAN,,,8204,
8204020,2020-12-16 00:06:18.875663+00,2020-12-16 00:06:18.875689+00,,,OBI,,,8204,
8204021,2020-12-16 00:06:18.878754+00,2020-12-16 00:06:18.878776+00,,,OBI BARAT,,,8204,
8204022,2020-12-16 00:06:18.881818+00,2020-12-16 00:06:18.881841+00,,,OBI TIMUR,,,8204,
8204023,2020-12-16 00:06:18.884996+00,2020-12-16 00:06:18.885016+00,,,OBI UTARA,,,8204,
8204030,2020-12-16 00:06:18.887874+00,2020-12-16 00:06:18.887894+00,,,BACAN,,,8204,
8204031,2020-12-16 00:06:18.891336+00,2020-12-16 00:06:18.89136+00,,,MANDIOLI SELATAN,,,8204,
8204032,2020-12-16 00:06:18.894519+00,2020-12-16 00:06:18.894542+00,,,MANDIOLI UTARA,,,8204,
8204033,2020-12-16 00:06:18.897228+00,2020-12-16 00:06:18.897249+00,,,BACAN SELATAN,,,8204,
8204034,2020-12-16 00:06:18.899679+00,2020-12-16 00:06:18.8997+00,,,BATANG LOMANG,,,8204,
8204040,2020-12-16 00:06:18.902573+00,2020-12-16 00:06:18.902595+00,,,BACAN TIMUR,,,8204,
8204041,2020-12-16 00:06:18.905463+00,2020-12-16 00:06:18.905488+00,,,BACAN TIMUR SELATAN,,,8204,
8204042,2020-12-16 00:06:18.908178+00,2020-12-16 00:06:18.9082+00,,,BACAN TIMUR TENGAH,,,8204,
8204050,2020-12-16 00:06:18.911134+00,2020-12-16 00:06:18.911156+00,,,BACAN BARAT,,,8204,
8204051,2020-12-16 00:06:18.914569+00,2020-12-16 00:06:18.914593+00,,,KASIRUTA BARAT,,,8204,
8204052,2020-12-16 00:06:18.917839+00,2020-12-16 00:06:18.917862+00,,,KASIRUTA TIMUR,,,8204,
8204053,2020-12-16 00:06:18.920929+00,2020-12-16 00:06:18.92095+00,,,BACAN BARAT UTARA,,,8204,
8204060,2020-12-16 00:06:18.923798+00,2020-12-16 00:06:18.923818+00,,,KAYOA,,,8204,
8204061,2020-12-16 00:06:18.92703+00,2020-12-16 00:06:18.927057+00,,,KAYOA BARAT,,,8204,
8204062,2020-12-16 00:06:18.930444+00,2020-12-16 00:06:18.930467+00,,,KAYOA SELATAN,,,8204,
8204063,2020-12-16 00:06:18.933096+00,2020-12-16 00:06:18.933118+00,,,KAYOA UTARA,,,8204,
8204070,2020-12-16 00:06:18.935731+00,2020-12-16 00:06:18.935751+00,,,PULAU MAKIAN,,,8204,
8204071,2020-12-16 00:06:18.938144+00,2020-12-16 00:06:18.938163+00,,,MAKIAN BARAT,,,8204,
8204080,2020-12-16 00:06:18.940733+00,2020-12-16 00:06:18.940754+00,,,GANE BARAT,,,8204,
8204081,2020-12-16 00:06:18.943465+00,2020-12-16 00:06:18.943486+00,,,GANE BARAT SELATAN,,,8204,
8204082,2020-12-16 00:06:18.945951+00,2020-12-16 00:06:18.945971+00,,,GANE BARAT UTARA,,,8204,
8204083,2020-12-16 00:06:18.948605+00,2020-12-16 00:06:18.948624+00,,,KEPULAUAN JORONGA,,,8204,
8204090,2020-12-16 00:06:18.951608+00,2020-12-16 00:06:18.951629+00,,,GANE TIMUR,,,8204,
8204091,2020-12-16 00:06:18.954216+00,2020-12-16 00:06:18.954236+00,,,GANE TIMUR TENGAH,,,8204,
8204092,2020-12-16 00:06:18.956702+00,2020-12-16 00:06:18.956721+00,,,GANE TIMUR SELATAN,,,8204,
8205010,2020-12-16 00:06:18.95918+00,2020-12-16 00:06:18.959215+00,,,MALIFUT,,,8205,
8205011,2020-12-16 00:06:18.961722+00,2020-12-16 00:06:18.961742+00,,,KAO TELUK,,,8205,
8205020,2020-12-16 00:06:18.964247+00,2020-12-16 00:06:18.964268+00,,,KAO,,,8205,
8205021,2020-12-16 00:06:18.967306+00,2020-12-16 00:06:18.967332+00,,,KAO BARAT,,,8205,
8205022,2020-12-16 00:06:18.970046+00,2020-12-16 00:06:18.970066+00,,,KAO UTARA,,,8205,
8205030,2020-12-16 00:06:18.9726+00,2020-12-16 00:06:18.97262+00,,,TOBELO SELATAN,,,8205,
8205031,2020-12-16 00:06:18.975309+00,2020-12-16 00:06:18.97533+00,,,TOBELO BARAT,,,8205,
8205032,2020-12-16 00:06:18.978041+00,2020-12-16 00:06:18.978063+00,,,TOBELO TIMUR,,,8205,
8205040,2020-12-16 00:06:18.980653+00,2020-12-16 00:06:18.980673+00,,,TOBELO,,,8205,
8205041,2020-12-16 00:06:18.983123+00,2020-12-16 00:06:18.983142+00,,,TOBELO TENGAH,,,8205,
8205042,2020-12-16 00:06:18.985594+00,2020-12-16 00:06:18.985613+00,,,TOBELO UTARA,,,8205,
8205050,2020-12-16 00:06:18.988116+00,2020-12-16 00:06:18.988135+00,,,GALELA,,,8205,
8205051,2020-12-16 00:06:18.990754+00,2020-12-16 00:06:18.990775+00,,,GALELA SELATAN,,,8205,
8205052,2020-12-16 00:06:18.993356+00,2020-12-16 00:06:18.993376+00,,,GALELA BARAT,,,8205,
8205053,2020-12-16 00:06:18.995872+00,2020-12-16 00:06:18.995892+00,,,GALELA UTARA,,,8205,
8205060,2020-12-16 00:06:18.998331+00,2020-12-16 00:06:18.998351+00,,,LOLODA UTARA,,,8205,
8205061,2020-12-16 00:06:19.000953+00,2020-12-16 00:06:19.000974+00,,,LOLODA KEPULAUAN,,,8205,
8206010,2020-12-16 00:06:19.003475+00,2020-12-16 00:06:19.003495+00,,,MABA SELATAN,,,8206,
8206011,2020-12-16 00:06:19.005746+00,2020-12-16 00:06:19.005766+00,,,KOTA MABA,,,8206,
8206020,2020-12-16 00:06:19.007948+00,2020-12-16 00:06:19.007967+00,,,WASILE SELATAN,,,8206,
8206030,2020-12-16 00:06:19.010128+00,2020-12-16 00:06:19.010148+00,,,WASILE,,,8206,
8206031,2020-12-16 00:06:19.01236+00,2020-12-16 00:06:19.012381+00,,,WASILE TIMUR,,,8206,
8206032,2020-12-16 00:06:19.014544+00,2020-12-16 00:06:19.014565+00,,,WASILE TENGAH,,,8206,
8206033,2020-12-16 00:06:19.016915+00,2020-12-16 00:06:19.016939+00,,,WASILE UTARA,,,8206,
8206040,2020-12-16 00:06:19.019588+00,2020-12-16 00:06:19.019608+00,,,MABA,,,8206,
8206041,2020-12-16 00:06:19.021931+00,2020-12-16 00:06:19.021943+00,,,MABA TENGAH,,,8206,
8206042,2020-12-16 00:06:19.024221+00,2020-12-16 00:06:19.024233+00,,,MABA UTARA,,,8206,
8207010,2020-12-16 00:06:19.026429+00,2020-12-16 00:06:19.026441+00,,,MOROTAI SELATAN,,,8207,
8207020,2020-12-16 00:06:19.028573+00,2020-12-16 00:06:19.028591+00,,,MOROTAI TIMUR,,,8207,
8207030,2020-12-16 00:06:19.031243+00,2020-12-16 00:06:19.031282+00,,,MOROTAI SELATAN BARAT,,,8207,
8207040,2020-12-16 00:06:19.035637+00,2020-12-16 00:06:19.035689+00,,,MOROTAI JAYA,,,8207,
8207050,2020-12-16 00:06:19.039399+00,2020-12-16 00:06:19.039423+00,,,MOROTAI UTARA,,,8207,
8208010,2020-12-16 00:06:19.042272+00,2020-12-16 00:06:19.042295+00,,,TALIABU BARAT,,,8208,
9107170,2020-12-16 00:06:19.348334+00,2020-12-16 00:06:19.348349+00,,,AIMAS,,,9107,
